insert into menu values ( '446031421' , 'ch' , 'single' , '팔보채 (S)' , '34000' );
insert into menu values ( '708280720' , 'ch' , 'dishe ' , '팔보채' , '39000' );
insert into menu values ( '708280720' , 'ch' , 'dishe ' , '누룽지탕' , '36000' );
insert into menu values ( '1916757369' , 'ch' , 'single' , '삼선해물볶음밥' , '8000' );
insert into menu values ( '1916757369' , 'ch' , 'single' , '콩짜장면' , '6000' );
insert into menu values ( '1916757369' , 'ch' , 'single' , '삼선잠뽕' , '9000' );
insert into menu values ( '1916757369' , 'ch' , 'single' , '꿔바로우 (S)' , '26000' );
insert into menu values ( '1916757369' , 'ch' , 'single' , '탕수육 (S)' , '19000' );
insert into menu values ( '428924256' , 'ch' , 'single' , '마라탕(100g)' , '1700' );
insert into menu values ( '428924256' , 'ch' , 'single' , '마라샹궈(100g)' , '3000' );
insert into menu values ( '428924256' , 'ch' , 'single' , '꿔바로우' , '12000' );
insert into menu values ( '882548819' , 'ch' , 'single' , '자장면' , '5500' );
insert into menu values ( '882548819' , 'ch' , 'single' , '빨간짬뽕' , '7000' );
insert into menu values ( '882548819' , 'ch' , 'single' , '하얀짬뽕' , '7000' );
insert into menu values ( '882548819' , 'ch' , 'single' , '쓰부볶음밥' , '8000' );
insert into menu values ( '882548819' , 'ch' , 'single' , '탕수육(1인분메뉴)' , '6000' );
insert into menu values ( '882548819' , 'ch' , 'single' , '꿔바로우(1인분메뉴)' , '7000' );
insert into menu values ( '882548819' , 'ch' , 'single' , '자장면' , '6000' );
insert into menu values ( '882548819' , 'ch' , 'single' , '빨간짬뽕' , '7500' );
insert into menu values ( '882548819' , 'ch' , 'single' , '새우볶음밥' , '7000' );
insert into menu values ( '882548819' , 'ch' , 'single' , '탕수육' , '7000' );
insert into menu values ( '882548819' , 'ch' , 'single' , '크림새우' , '8500' );
insert into menu values ( '882548819' , 'ch' , 'single' , '우동' , '7000' );
insert into menu values ( '882548819' , 'ch' , 'single' , '해물볶음짬뽕면' , '8500' );
insert into menu values ( '882548819' , 'ch' , 'single' , '크림짬뽕' , '10000' );
insert into menu values ( '882548819' , 'ch' , 'single' , '삼선짬뽕' , '12000' );
insert into menu values ( '882548819' , 'ch' , 'single' , '볶음밥' , '6000' );
insert into menu values ( '882548819' , 'ch' , 'single' , '새우볶음밥' , '7000' );
insert into menu values ( '882548819' , 'ch' , 'single' , '잡채밥' , '8500' );
insert into menu values ( '882548819' , 'ch' , 'dishe ' , '잡탕밥' , '15000' );
insert into menu values ( '882548819' , 'ch' , 'single' , '군만두(1인분 8개)' , '5000' );
insert into menu values ( '882548819' , 'ch' , 'single' , '찐만두(1인분 8개)' , '5000' );
insert into menu values ( '882548819' , 'ch' , 'single' , '유린기(1인분메뉴)' , '7000' );
insert into menu values ( '882548819' , 'ch' , 'single' , '크림새우(1인분메뉴)' , '8000' );
insert into menu values ( '882548819' , 'ch' , 'single' , '레몬새우(1인분메뉴)' , '8000' );
insert into menu values ( '882548819' , 'ch' , 'single' , '칠리새우(1인분메뉴)' , '8000' );
insert into menu values ( '1279716624' , 'ch' , 'single' , '짜장면' , '6000' );
insert into menu values ( '1279716624' , 'ch' , 'dishe ' , '게살스프 (2~3인기준)' , '15000' );
insert into menu values ( '1279716624' , 'ch' , 'single' , '수제찐만두 (4pcs)' , '6000' );
insert into menu values ( '1279716624' , 'ch' , 'dishe ' , '중새우 (8마리)' , '24000' );
insert into menu values ( '1279716624' , 'ch' , 'single' , '새우볶음밥' , '8000' );
insert into menu values ( '1279716624' , 'ch' , 'single' , '류산슬 (Small)' , '28000' );
insert into menu values ( '1515829004' , 'ch' , 'single' , '유니자장' , '6000' );
insert into menu values ( '1515829004' , 'ch' , 'single' , '삼선짬뽕' , '9000' );
insert into menu values ( '1515829004' , 'ch' , 'single' , '삼선우동' , '9000' );
insert into menu values ( '1515829004' , 'ch' , 'single' , '마라탕밥' , '13000' );
insert into menu values ( '1515829004' , 'ch' , 'single' , '돼지고기튀김(S)' , '18000' );
insert into menu values ( '1968528237' , 'ch' , 'single' , '홍콩식 우육탕면' , '8000' );
insert into menu values ( '1968528237' , 'ch' , 'single' , '청경채 도가니 양지탕면' , '9500' );
insert into menu values ( '1968528237' , 'ch' , 'single' , '군만두 (4p)' , '6000' );
insert into menu values ( '1968528237' , 'ch' , 'single' , '찐만두 (4p)' , '6000' );
insert into menu values ( '1968528237' , 'ch' , 'dishe ' , '수교 도가니 전골' , '35000' );
insert into menu values ( '346487822' , 'ch' , 'single' , '짜장' , '7000' );
insert into menu values ( '346487822' , 'ch' , 'single' , '짬뽕' , '8500' );
insert into menu values ( '346487822' , 'ch' , 'dishe ' , '팔보채' , '28000' );
insert into menu values ( '346487822' , 'ch' , 'dishe ' , '간장전복찜' , '26000' );
insert into menu values ( '346487822' , 'ch' , 'dishe ' , '어향가지새우 (8pcs)' , '19000' );
insert into menu values ( '1846853976' , 'ch' , 'single' , '신선해물짬뽕면' , '9000' );
insert into menu values ( '1846853976' , 'ch' , 'single' , '신선해물짬뽕밥' , '9000' );
insert into menu values ( '1846853976' , 'ch' , 'single' , '새우볶음밥' , '9000' );
insert into menu values ( '1846853976' , 'ch' , 'single' , '삼선자장면' , '8000' );
insert into menu values ( '1846853976' , 'ch' , 'single' , '삼선자장밥' , '8000' );
insert into menu values ( '1846853976' , 'ch' , 'dishe ' , '신선과일 탕수육 (중)' , '20000' );
insert into menu values ( '1846853976' , 'ch' , 'dishe ' , '자연산 홍소우럭' , '40000' );
insert into menu values ( '1937306474' , 'ch' , 'single' , '유니 짜장면' , '7000' );
insert into menu values ( '1937306474' , 'ch' , 'single' , '해물 볶음짜장' , '8500' );
insert into menu values ( '1937306474' , 'ch' , 'single' , '해물 짬뽕' , '8500' );
insert into menu values ( '1937306474' , 'ch' , 'single' , '해물 흰 짬뽕' , '9000' );
insert into menu values ( '1937306474' , 'ch' , 'single' , '차돌 짬뽕' , '9500' );
insert into menu values ( '749566379' , 'ch' , 'single' , '볶음밥' , '7000' );
insert into menu values ( '749566379' , 'ch' , 'single' , '짜장면' , '6000' );
insert into menu values ( '749566379' , 'ch' , 'single' , '교동짬뽕' , '8000' );
insert into menu values ( '749566379' , 'ch' , 'single' , '납작만두' , '5000' );
insert into menu values ( '749566379' , 'ch' , 'dishe ' , '등심탕수육(소)' , '15000' );
insert into menu values ( '1590824193' , 'ch' , 'single' , '마라수육' , '12000' );
insert into menu values ( '1590824193' , 'ch' , 'dishe ' , '오향수육' , '25000' );
insert into menu values ( '1590824193' , 'ch' , 'dishe ' , '깐쇼새우' , '20000' );
insert into menu values ( '1655911809' , 'ch' , 'single' , '군만두' , '5500' );
insert into menu values ( '1655911809' , 'ch' , 'single' , '쟁반짜장' , '13000' );
insert into menu values ( '1655911809' , 'ch' , 'single' , '짜장면' , '5000' );
insert into menu values ( '1655911809' , 'ch' , 'single' , '짬뽕' , '6000' );
insert into menu values ( '1655911809' , 'ch' , 'single' , '탕수육' , '13000' );
insert into menu values ( '1655911809' , 'ch' , 'single' , '고추짬뽕' , '7000' );
insert into menu values ( '1655911809' , 'ch' , 'single' , '고추짜장' , '6000' );
insert into menu values ( '1668157233' , 'ch' , 'single' , '양꼬치' , '12000' );
insert into menu values ( '1668157233' , 'ch' , 'single' , '양갈비살' , '13000' );
insert into menu values ( '1668157233' , 'ch' , 'dishe ' , '소갈비살' , '15000' );
insert into menu values ( '1668157233' , 'ch' , 'dishe ' , '꿔바로우' , '17000' );
insert into menu values ( '1668157233' , 'ch' , 'dishe ' , '어향육슬' , '16000' );
insert into menu values ( '11271182' , 'ch' , 'single' , '짜장면' , '6000' );
insert into menu values ( '11271182' , 'ch' , 'single' , '짬뽕' , '7000' );
insert into menu values ( '11271182' , 'ch' , 'single' , '중국냉면' , '8000' );
insert into menu values ( '11271182' , 'ch' , 'single' , '찹쌀탕수육(소)' , '13000' );
insert into menu values ( '11271182' , 'ch' , 'dishe ' , '유산슬' , '33000' );
insert into menu values ( '1521159725' , 'ch' , 'single' , '양꼬치 (10개)' , '13000' );
insert into menu values ( '1521159725' , 'ch' , 'dishe ' , '매운양꼬치 (10개)' , '14000' );
insert into menu values ( '1521159725' , 'ch' , 'dishe ' , '양갈비살 (10개)' , '15000' );
insert into menu values ( '1521159725' , 'ch' , 'dishe ' , '소갈비꼬치 (10개)' , '15000' );
insert into menu values ( '1521159725' , 'ch' , 'single' , '새우꼬치 (10개)' , '12000' );
insert into menu values ( '12057489' , 'ch' , 'single' , '짜장면' , '4000' );
insert into menu values ( '12057489' , 'ch' , 'single' , '짬뽕' , '5000' );
insert into menu values ( '12057489' , 'ch' , 'single' , '탕수육' , '10000' );
insert into menu values ( '12057489' , 'ch' , 'single' , '수제 육개장' , '7000' );
insert into menu values ( '12057489' , 'ch' , 'single' , '차돌짬뽕' , '8000' );
insert into menu values ( '12057489' , 'ch' , 'single' , '삼선 차돌짬뽕' , '10000' );
insert into menu values ( '12057489' , 'ch' , 'single' , '낙지짬뽕' , '10000' );
insert into menu values ( '25146851' , 'ch' , 'dishe ' , '코스A(1인분)' , '50000' );
insert into menu values ( '25146851' , 'ch' , 'dishe ' , '코스B(1인분)' , '40000' );
insert into menu values ( '25146851' , 'ch' , 'dishe ' , '코스C(1인분)' , '23000' );
insert into menu values ( '25146851' , 'ch' , 'dishe ' , '코스D(1인분)' , '18000' );
insert into menu values ( '25146851' , 'ch' , 'dishe ' , '코스E(1인분)' , '15000' );
insert into menu values ( '25146851' , 'ch' , 'single' , '간짜장' , '5500' );
insert into menu values ( '25146851' , 'ch' , 'dishe ' , '게살류산슬' , '43000' );
insert into menu values ( '25146851' , 'ch' , 'single' , '게살볶음밥' , '7000' );
insert into menu values ( '25146851' , 'ch' , 'single' , '고량주' , '5000' );
insert into menu values ( '25146851' , 'ch' , 'dishe ' , '고추잡채' , '27000' );
insert into menu values ( '25146851' , 'ch' , 'single' , '고추잡채밥' , '8000' );
insert into menu values ( '25146851' , 'ch' , 'single' , '고추짬뽕' , '7500' );
insert into menu values ( '25146851' , 'ch' , 'dishe ' , '공부가주 (대)' , '45000' );
insert into menu values ( '25146851' , 'ch' , 'single' , '공부가주 (소)' , '13000' );
insert into menu values ( '25146851' , 'ch' , 'dishe ' , '공부가주 (중)' , '25000' );
insert into menu values ( '25146851' , 'ch' , 'single' , '굴짬뽕' , '7500' );
insert into menu values ( '25146851' , 'ch' , 'dishe ' , '금사오룡' , '70000' );
insert into menu values ( '25146851' , 'ch' , 'single' , '기스면' , '7500' );
insert into menu values ( '25146851' , 'ch' , 'dishe ' , '기아해삼' , '60000' );
insert into menu values ( '25146851' , 'ch' , 'dishe ' , '깐쇼중새우' , '43000' );
insert into menu values ( '1188662083' , 'ch' , 'single' , '짜장면' , '7000' );
insert into menu values ( '1188662083' , 'ch' , 'single' , '짬뽕' , '9000' );
insert into menu values ( '1188662083' , 'ch' , 'single' , '짜장밥' , '7000' );
insert into menu values ( '1188662083' , 'ch' , 'dishe ' , '탕수육(330g)' , '20000' );
insert into menu values ( '1188662083' , 'ch' , 'dishe ' , '양장피' , '30000' );
insert into menu values ( '46953831' , 'ch' , 'single' , '마라탕(100g)' , '1800' );
insert into menu values ( '46953831' , 'ch' , 'single' , '마라반(100g)' , '2400' );
insert into menu values ( '46953831' , 'ch' , 'single' , '마라상궈(100g)' , '3000' );
insert into menu values ( '46953831' , 'ch' , 'single' , '꿔바로우(소)' , '10000' );
insert into menu values ( '46953831' , 'ch' , 'single' , '양꼬치(1개)' , '1500' );
insert into menu values ( '2034304205' , 'ch' , 'single' , '짬뽕' , '8000' );
insert into menu values ( '723270565' , 'ch' , 'single' , '지존짬뽕' , '10000' );
insert into menu values ( '723270565' , 'ch' , 'single' , '지존짜장' , '7500' );
insert into menu values ( '723270565' , 'ch' , 'single' , '순두부짬뽕' , '10500' );
insert into menu values ( '723270565' , 'ch' , 'single' , '쌀국수짬뽕' , '10500' );
insert into menu values ( '723270565' , 'ch' , 'single' , '수제비짬뽕' , '10500' );
insert into menu values ( '723270565' , 'ch' , 'single' , '지존짬짜면' , '10500' );
insert into menu values ( '723270565' , 'ch' , 'single' , '게살볶음밥' , '9000' );
insert into menu values ( '723270565' , 'ch' , 'single' , '새우볶음밥' , '9000' );
insert into menu values ( '723270565' , 'ch' , 'dishe ' , '찹쌀탕수육' , '15000' );
insert into menu values ( '723270565' , 'ch' , 'dishe ' , '사천탕수육' , '17000' );
insert into menu values ( '723270565' , 'ch' , 'single' , '군만두' , '6500' );
insert into menu values ( '723270565' , 'ch' , 'single' , '맛보기 군만두' , '3500' );
insert into menu values ( '1448621722' , 'ch' , 'single' , '마라샹궈(100g)' , '3000' );
insert into menu values ( '1448621722' , 'ch' , 'single' , '미니꿔바로우' , '10000' );
insert into menu values ( '1448621722' , 'ch' , 'dishe ' , '어향육슬' , '15000' );
insert into menu values ( '1448621722' , 'ch' , 'single' , '마라탕(100g)' , '1650' );
insert into menu values ( '1448621722' , 'ch' , 'dishe ' , '향라대하' , '22000' );
insert into menu values ( '1154583764' , 'ch' , 'single' , '양꼬치' , '12000' );
insert into menu values ( '1154583764' , 'ch' , 'dishe ' , '양갈비살' , '14000' );
insert into menu values ( '1154583764' , 'ch' , 'dishe ' , '꿔보로우' , '17000' );
insert into menu values ( '1154583764' , 'ch' , '' , '마라향궈' , '변동가격' );
insert into menu values ( '1154583764' , 'ch' , '' , '마라탕' , '변동가격' );
insert into menu values ( '866454530' , 'ch' , 'single' , '유니짜장' , '7000' );
insert into menu values ( '866454530' , 'ch' , 'single' , '간짜장' , '8000' );
insert into menu values ( '866454530' , 'ch' , 'single' , '삼선간짜장' , '9000' );
insert into menu values ( '866454530' , 'ch' , 'single' , '볶음짜장' , '9000' );
insert into menu values ( '866454530' , 'ch' , 'single' , '해물짬뽕' , '8000' );
insert into menu values ( '26880617' , 'ch' , 'single' , '양꼬치(1인)' , '12000' );
insert into menu values ( '26880617' , 'ch' , 'dishe ' , '고급갈비(300g)' , '28000' );
insert into menu values ( '26880617' , 'ch' , 'dishe ' , '탕수육' , '19000' );
insert into menu values ( '26880617' , 'ch' , 'dishe ' , '경장육슬' , '29000' );
insert into menu values ( '26880617' , 'ch' , 'single' , '야채마라탕' , '12000' );
insert into menu values ( '119642637' , 'ch' , 'dishe ' , '홍바이 정식(1인분)' , '27000' );
insert into menu values ( '119642637' , 'ch' , 'dishe ' , '차돌박이 정식(1인분)' , '40000' );
insert into menu values ( '119642637' , 'ch' , 'dishe ' , '해물정식(1인분)' , '49000' );
insert into menu values ( '119642637' , 'ch' , 'dishe ' , '궈바로우(대)' , '28000' );
insert into menu values ( '119642637' , 'ch' , 'dishe ' , '홍바이 정식(소+양)' , '27000' );
insert into menu values ( '119642637' , 'ch' , 'dishe ' , '소고기 정식' , '27000' );
insert into menu values ( '119642637' , 'ch' , 'dishe ' , '양고기 정식' , '27000' );
insert into menu values ( '119642637' , 'ch' , 'dishe ' , '차돌박이 정식' , '40000' );
insert into menu values ( '119642637' , 'ch' , 'dishe ' , '해물 정식' , '49000' );
insert into menu values ( '119642637' , 'ch' , 'dishe ' , '차돌 정식' , '49000' );
insert into menu values ( '119642637' , 'ch' , 'dishe ' , '궈바로우(소)' , '25000' );
insert into menu values ( '119642637' , 'ch' , 'dishe ' , '샹라시아' , '35000' );
insert into menu values ( '119642637' , 'ch' , 'dishe ' , '어향가지' , '23000' );
insert into menu values ( '119642637' , 'ch' , 'single' , '새우볶음밥' , '10000' );
insert into menu values ( '119642637' , 'ch' , 'single' , '계란볶음밥' , '9000' );
insert into menu values ( '1720641360' , 'ch' , 'single' , '마라탕' , '6000' );
insert into menu values ( '1720641360' , 'ch' , 'single' , '마라샹궈' , '12000' );
insert into menu values ( '1720641360' , 'ch' , 'single' , '꿔바로우(중)' , '9000' );
insert into menu values ( '1720641360' , 'ch' , 'single' , '멘보샤(소)' , '5500' );
insert into menu values ( '1720641360' , 'ch' , 'single' , '크림새우' , '9900' );
insert into menu values ( '2021518183' , 'ch' , 'single' , '유니짜장면' , '5000' );
insert into menu values ( '2021518183' , 'ch' , 'single' , '삼선짬뽕면(밥)' , '8000' );
insert into menu values ( '2021518183' , 'ch' , 'single' , '삼선볶음밥' , '7000' );
insert into menu values ( '2021518183' , 'ch' , 'single' , '꿔바로우(소)' , '6000' );
insert into menu values ( '2021518183' , 'ch' , 'dishe ' , '크림새우' , '15000' );
insert into menu values ( '1863544826' , 'ch' , 'single' , '짬뽕' , '6000' );
insert into menu values ( '1863544826' , 'ch' , 'single' , '짬뽕밥' , '6000' );
insert into menu values ( '1863544826' , 'ch' , 'single' , '옛날짜장' , '5000' );
insert into menu values ( '1863544826' , 'ch' , 'single' , '등심탕수육(작은거)' , '10000' );
insert into menu values ( '1863544826' , 'ch' , 'dishe ' , '등심탕수육(큰거)' , '15000' );
insert into menu values ( '1863544826' , 'ch' , 'single' , '만두튀김' , '5000' );
insert into menu values ( '1632717531' , 'ch' , 'single' , '마라탕 (100g)' , '1900' );
insert into menu values ( '1632717531' , 'ch' , 'single' , '마라반 (100g)' , '2300' );
insert into menu values ( '1632717531' , 'ch' , 'single' , '마라샹궈 (100g)' , '3200' );
insert into menu values ( '1632717531' , 'ch' , 'dishe ' , '마라샤오롱샤' , '32000' );
insert into menu values ( '1632717531' , 'ch' , 'single' , '꿔바로우 (소)' , '9000' );
insert into menu values ( '20133060' , 'ch' , 'single' , '짜장면' , '5500' );
insert into menu values ( '20133060' , 'ch' , 'single' , '짬뽕' , '6500' );
insert into menu values ( '20133060' , 'ch' , 'single' , '우동' , '7000' );
insert into menu values ( '20133060' , 'ch' , 'single' , '홍합짬뽕' , '9500' );
insert into menu values ( '20133060' , 'ch' , 'single' , '군만두' , '5500' );
insert into menu values ( '1587446222' , 'ch' , 'single' , '짬뽕' , '8500' );
insert into menu values ( '1253437846' , 'ch' , 'dishe ' , '고급양갈비 (2인분)' , '38000' );
insert into menu values ( '1253437846' , 'ch' , 'single' , '양꼬치 (10개)' , '13000' );
insert into menu values ( '1253437846' , 'ch' , 'dishe ' , '마라양꼬치 (10개)' , '15000' );
insert into menu values ( '1253437846' , 'ch' , 'dishe ' , '카레꼬치 (10개)' , '14000' );
insert into menu values ( '1253437846' , 'ch' , 'dishe ' , '양갈비살 (10개)' , '14000' );
insert into menu values ( '1339368744' , 'ch' , 'dishe ' , '고급양갈비(300g)' , '25000' );
insert into menu values ( '1339368744' , 'ch' , 'single' , '마라양갈비(10꼬치)' , '12000' );
insert into menu values ( '1339368744' , 'ch' , 'single' , '짬뽕탕' , '8000' );
insert into menu values ( '1339368744' , 'ch' , 'dishe ' , '마라샹꿔' , '30000' );
insert into menu values ( '1339368744' , 'ch' , 'single' , '마라탄탄면' , '7000' );
insert into menu values ( '437094677' , 'ch' , 'single' , '짜장면' , '6000' );
insert into menu values ( '437094677' , 'ch' , 'single' , '해물짬뽕' , '8000' );
insert into menu values ( '437094677' , 'ch' , 'single' , '사천탕면' , '8000' );
insert into menu values ( '437094677' , 'ch' , 'single' , '새우볶음밥' , '8000' );
insert into menu values ( '437094677' , 'ch' , 'single' , '잡탕밥' , '9000' );
insert into menu values ( '1878359735' , 'jp' , 'dishe ' , '단짝세트 (2인용)' , '31900' );
insert into menu values ( '1878359735' , 'jp' , 'dishe ' , '특선초밥 (14pcs)' , '17000' );
insert into menu values ( '1878359735' , 'jp' , 'dishe ' , '모듬초밥(12pcs)' , '15000' );
insert into menu values ( '1878359735' , 'jp' , 'dishe ' , '삼총사세트' , '47000' );
insert into menu values ( '1878359735' , 'jp' , 'dishe ' , '뭉쳐세트' , '63000' );
insert into menu values ( '1878359735' , 'jp' , 'dishe ' , '광어초밥' , '20000' );
insert into menu values ( '111495501' , 'jp' , 'dishe ' , '샤브샤브A세트' , '14900' );
insert into menu values ( '111495501' , 'jp' , 'dishe ' , '스키야키A세트' , '14900' );
insert into menu values ( '111495501' , 'jp' , 'dishe ' , '샤브샤브A세트' , '14900' );
insert into menu values ( '111495501' , 'jp' , 'dishe ' , '스키야키A세트' , '14900' );
insert into menu values ( '111495501' , 'jp' , 'single' , '고로케' , '9000' );
insert into menu values ( '1287754880' , 'jp' , 'single' , '냉소바+돈카츠' , '12500' );
insert into menu values ( '1287754880' , 'jp' , 'single' , '마제소바+돈카츠' , '12900' );
insert into menu values ( '1287754880' , 'jp' , 'single' , '돈카츠(등심카츠)' , '9500' );
insert into menu values ( '1287754880' , 'jp' , 'single' , '모짜렐라 치즈카츠(4pcs)' , '11900' );
insert into menu values ( '1287754880' , 'jp' , 'dishe ' , '모짜렐라 치즈카츠(6pcs)' , '13900' );
insert into menu values ( '1287754880' , 'jp' , 'single' , '치즈 모듬카츠' , '12900' );
insert into menu values ( '1287754880' , 'jp' , 'single' , '에비텐 모듬카츠' , '12900' );
insert into menu values ( '1287754880' , 'jp' , 'single' , '마제소바' , '8500' );
insert into menu values ( '1287754880' , 'jp' , 'single' , '마제소바+에비텐' , '11500' );
insert into menu values ( '1287754880' , 'jp' , 'single' , '냉소바' , '8500' );
insert into menu values ( '1287754880' , 'jp' , 'single' , '냉소바+에비텐' , '10900' );
insert into menu values ( '1287754880' , 'jp' , 'single' , '자루소바(포장 및 배달 X)' , '8500' );
insert into menu values ( '1287754880' , 'jp' , 'single' , '자루소바+에비텐(포장 및 배달 X)' , '10900' );
insert into menu values ( '1287754880' , 'jp' , 'single' , '자루소바+돈카츠(포장 및 배달 X)' , '12500' );
insert into menu values ( '1287754880' , 'jp' , 'single' , '머쉬룸 포크카레' , '8500' );
insert into menu values ( '1287754880' , 'jp' , 'single' , '머쉬룸 포크카레+에비텐' , '11500' );
insert into menu values ( '1287754880' , 'jp' , 'single' , '머쉬룸 포크카레+돈카츠' , '12900' );
insert into menu values ( '1287754880' , 'jp' , 'single' , '에비텐 어묵우동(포장 및 배달 X)' , '8900' );
insert into menu values ( '1287754880' , 'jp' , 'single' , '에비텐 어묵우동+돈카츠(포장 및 배달 X)' , '12900' );
insert into menu values ( '1287754880' , 'jp' , 'single' , '에비텐 온소바+돈카츠(포장 및 배달 X)' , '12900' );
insert into menu values ( '1830563434' , 'jp' , 'dishe ' , 'VIP' , '100000' );
insert into menu values ( '1830563434' , 'jp' , 'dishe ' , '스페셜' , '70000' );
insert into menu values ( '1830563434' , 'jp' , 'dishe ' , '실장추천' , '50000' );
insert into menu values ( '1830563434' , 'jp' , 'dishe ' , '특선' , '39000' );
insert into menu values ( '1344302490' , 'jp' , 'dishe ' , '참치스페셜' , '30000' );
insert into menu values ( '1344302490' , 'jp' , 'dishe ' , '실장추천참치' , '38000' );
insert into menu values ( '1344302490' , 'jp' , 'dishe ' , '일품참치' , '50000' );
insert into menu values ( '1344302490' , 'jp' , 'dishe ' , '혼마구로' , '75000' );
insert into menu values ( '1344302490' , 'jp' , 'dishe ' , '혼마구로플러스' , '100000' );
insert into menu values ( '1344302490' , 'jp' , 'dishe ' , '점심메뉴) 일반정식' , '17000' );
insert into menu values ( '1344302490' , 'jp' , 'dishe ' , '점심메뉴) 특정식' , '24000' );
insert into menu values ( '1344302490' , 'jp' , 'dishe ' , '점심메뉴) 혼마구로정식' , '32000' );
insert into menu values ( '1344302490' , 'jp' , 'single' , '점심메뉴) 일반초밥' , '12000' );
insert into menu values ( '1344302490' , 'jp' , 'dishe ' , '점심메뉴) 특초밥' , '20000' );
insert into menu values ( '1344302490' , 'jp' , 'dishe ' , '점심메뉴) 혼마구로초밥' , '30000' );
insert into menu values ( '1344302490' , 'jp' , 'single' , '점심메뉴) 회덮밥' , '10000' );
insert into menu values ( '1344302490' , 'jp' , 'single' , '점심메뉴) 히레까스' , '9000' );
insert into menu values ( '1344302490' , 'jp' , 'single' , '점심메뉴) 히레가츠동' , '9000' );
insert into menu values ( '1344302490' , 'jp' , 'single' , '점심메뉴) 일식카레+돈까스' , '9000' );
insert into menu values ( '1344302490' , 'jp' , 'single' , '점심메뉴) 알탕' , '9000' );
insert into menu values ( '1344302490' , 'jp' , 'single' , '점심메뉴) 대구탕' , '9000' );
insert into menu values ( '1344302490' , 'jp' , 'single' , '점심메뉴) 대구지리' , '9000' );
insert into menu values ( '1344302490' , 'jp' , 'single' , '점심메뉴) 알밥' , '8000' );
insert into menu values ( '1344302490' , 'jp' , 'single' , '점심메뉴) 우동정식' , '8000' );
insert into menu values ( '154970169' , 'jp' , 'single' , '(런치)고등어구이' , '7000' );
insert into menu values ( '154970169' , 'jp' , 'single' , '(런치)회덮밥' , '5000' );
insert into menu values ( '1530505177' , 'jp' , 'dishe ' , '스키야키' , '26000' );
