insert into place values ( '446031421' , 'ch' , 'http://t1.daumcdn.net/place/3C05082C8FB3414AAFD3E621C367A8BA', '도화림' , '서울 강서구 강서로 391' , '02-6952-8777' , '126.838409345842' , '37.5604680443773' );
insert into place values ( '1279716624' , 'ch' , 'http://t1.daumcdn.net/localfiy/166F7B6F98E44407BD191E8E1522F224', '주엔' , '서울 강서구 마곡중앙6로 40' , '02-2659-7677' , '126.83153097908828' , '37.5601286655266' );
insert into place values ( '1515829004' , 'ch' , 'http://t1.daumcdn.net/place/C66CA40686A74DDAA51E9B526B30D73E', '홍성원 마곡점' , '서울 강서구 공항대로 206' , '02-2662-8870' , '126.83026846211118' , '37.55887717585024' );
insert into place values ( '1968528237' , 'ch' , 'http://t1.kakaocdn.net/mystore/6EB4604BB13340E780DFE2D6E19AFFA4', '란콰이펑누들 마곡본점' , '서울 강서구 마곡중앙6로 63' , '02-3662-2948' , '126.834429991731' , '37.5604300951698' );
insert into place values ( '1627005808' , 'ch' , 'http://t1.daumcdn.net/place/E22521EB1A064118A3B5ADFA005140A9', '하오마라 발산역점' , '서울 강서구 강서로56길 16' , '02-3663-6888' , '126.83970189676906' , '37.559399423035856' );
insert into place values ( '346487822' , 'ch' , 'http://t1.daumcdn.net/localfiy/F79FD93BA62A4ECBA47BAD38653B5223', '화양연화' , '서울 강서구 마곡중앙6로 70' , '02-3662-3545' , '126.8348522877' , '37.55985765319' );
insert into place values ( '1846853976' , 'ch' , 'http://t1.daumcdn.net/place/017A15BD8DE54023B6E59B3285AC464F', '신선' , '서울 강서구 마곡동로 62' , '02-3665-1982' , '126.83381872941806' , '37.560468880208326' );
insert into place values ( '1937306474' , 'ch' , 'http://t1.daumcdn.net/place/51EF7B8EFC224EC89936AFD4F6D964A1', '홍차이' , '서울 강서구 공항대로 228' , '' , '126.832672918135' , '37.5586328339985' );
insert into place values ( '1716899428' , 'ch' , 'http://t1.daumcdn.net/place/CF05877E755A4295A6CCEAE5E1211229', '피슈마라홍탕 마곡중앙본점' , '서울 강서구 마곡중앙8로 86' , '' , '126.836924072121' , '37.560624577515' );
insert into place values ( '749566379' , 'ch' , 'http://t1.daumcdn.net/place/4A771CC99305484FABC5DCAD266DFD2B', '백년교동짬뽕 마곡점' , '서울 강서구 마곡중앙6로 45' , '02-6465-9310' , '126.83271723162305' , '37.56057994917458' );
insert into place values ( '1590824193' , 'ch' , 'http://t1.daumcdn.net/place/87EBE35865BA4D9582C778C4F79B02B3', '샤오바오우육면 마곡직영점' , '서울 강서구 마곡중앙6로 66' , '02-6411-9996' , '126.83432806287' , '37.5599488203533' );
insert into place values ( '1655911809' , 'ch' , 'http://t1.daumcdn.net/place/BB6DE9A23ACC4A96A4239ED264B09F59', '홍콩반점0410 발산역점' , '서울 강서구 공항대로 269-15' , '02-6398-0410' , '126.83730298385652' , '37.55969617341009' );
insert into place values ( '1668157233' , 'ch' , 'http://t1.daumcdn.net/localfiy/971E2C350F2E44259971A478CD567559', '미가' , '서울 강서구 강서로56길 50' , '070-8285-3763' , '126.84160523703453' , '37.55902267242494' );
insert into place values ( '11271182' , 'ch' , 'http://t1.daumcdn.net/place/27851868AC4D44B9A6D8A899574518D9', '다래향' , '서울 강서구 강서로52길 16' , '02-3663-6611' , '126.839067148925' , '37.5577335184848' );
insert into place values ( '1521159725' , 'ch' , 'http://t1.daumcdn.net/place/32902894FFE94DCF859F68CF9C96CB5B', '미각양꼬치 발산점' , '서울 강서구 마곡동로4길 15' , '02-3665-6768' , '126.835250782909' , '37.5598113581233' );
insert into place values ( '12057489' , 'ch' , 'http://t1.daumcdn.net/place/6F8FFA409EE34C79A3474EA297704E3D', '경춘루' , '서울 강서구 강서로56가길 53' , '02-3665-7677' , '126.84018541034577' , '37.56193728306021' );
insert into place values ( '25146851' , 'ch' , 'http://t1.daumcdn.net/place/E15ABB2098584504BD920B5F9F5B2F57', '예향' , '서울 강서구 화곡로61길 109' , '02-3661-2241' , '126.846635256237' , '37.55829500131' );
insert into place values ( '1188662083' , 'ch' , 'http://t1.daumcdn.net/place/73360A658A5A43959EB61A515AED1E4A', '당초육' , '서울 강서구 강서로52길 34' , '02-3664-7112' , '126.839772718101' , '37.5575101299869' );
insert into place values ( '46953831' , 'ch' , 'http://t1.daumcdn.net/place/5DA4BF4A7E294ABA8FD6974837A9625A', '라사천마라탕 마곡점' , '서울 강서구 공항대로 220' , '02-2666-8188' , '126.83163520036781' , '37.55857729901488' );
insert into place values ( '2034304205' , 'ch' , 'http://t1.daumcdn.net/place/B96006C7D88C4EF08002783181B198B0', '리차이' , '서울 강서구 공항대로 227' , '02-3661-5288' , '126.832686599273' , '37.5596005231842' );
insert into place values ( '723270565' , 'ch' , 'http://t1.kakaocdn.net/mystore/D28F55BEB60C4F0AAD2823A3EC46B7CD', '짬뽕지존 마곡점' , '서울 강서구 마곡동로 61' , '02-6956-5166' , '126.833159685553' , '37.5606175160671' );
insert into place values ( '1448621722' , 'ch' , 'http://t1.daumcdn.net/localfiy/searchregister_2144438351', '라화쿵부 발산점' , '서울 강서구 공항대로 291' , '02-3661-8885' , '126.84001551305904' , '37.55881870587685' );
insert into place values ( '1154583764' , 'ch' , 'http://t1.daumcdn.net/place/5E9A30CC304B4062ADE1E6BE1AAD1C70', '본미양꼬치&마라탕' , '서울 강서구 마곡중앙6로 42' , '02-6956-6995' , '126.83211818694033' , '37.56021689855259' );
insert into place values ( '866454530' , 'ch' , 'http://t1.daumcdn.net/place/CA9A1E0DE78F4A1BA2032D0FA9EDA0E0', '루차이 마곡' , '서울 강서구 공항대로 227' , '02-3661-5288' , '126.832701151401' , '37.5596726234857' );
insert into place values ( '26880617' , 'ch' , 'http://t1.daumcdn.net/place/68275238DEDB41EDAB4BFB34104F7690', '화룡양꼬치' , '서울 강서구 강서로 460' , '02-2658-8083' , '126.841013741463' , '37.566277595341' );
insert into place values ( '119642637' , 'ch' , 'http://t1.daumcdn.net/localfiy/searchregister_1728054098', '홍바이' , '서울 강서구 마곡동로3길 6' , '02-3662-4982' , '126.832637987858' , '37.5600815861382' );
insert into place values ( '1720641360' , 'ch' , 'http://t1.daumcdn.net/place/5DF0B042771C46C8B9B81F4696E74E71', '마라홀릭 NC발산점' , '서울 강서구 강서로56길 17' , '' , '126.840506547451' , '37.5599555263423' );
insert into place values ( '2021518183' , 'ch' , 'http://t1.kakaocdn.net/fiy_reboot/place/D87A85CB2B7F434E93B67E52404A7EDC', '소평루' , '서울 강서구 강서로 447' , '02-3662-0706' , '126.84023866945137' , '37.56561792160495' );
insert into place values ( '1863544826' , 'ch' , '', '황짬뽕' , '서울 강서구 강서로 391' , '02-2659-3936' , '126.838409306925' , '37.560486064243' );
insert into place values ( '1632717531' , 'ch' , 'http://t1.daumcdn.net/place/91E46C34B47B4AB3A72578659D4A9C42', '신룽푸마라탕 마곡점' , '서울 강서구 마곡중앙6로 21' , '02-3662-0998' , '126.829616625428' , '37.5608341011627' );
insert into place values ( '20133060' , 'ch' , 'http://t1.daumcdn.net/place/4BA89F4C24B549B9BE4DB80184224D52', '중화루' , '서울 강서구 강서로 426' , '02-3663-3400' , '126.840363626733' , '37.5632854136425' );
insert into place values ( '1587446222' , 'ch' , 'http://t1.daumcdn.net/place/35CC75DE42794AC29AF12D09A2BF3E35', '짬뽕관 서울 마곡점' , '서울 강서구 마곡중앙6로 11' , '02-3663-3363' , '126.828842203558' , '37.5609483085013' );
insert into place values ( '1253437846' , 'ch' , 'http://t1.daumcdn.net/localfiy/3730E3FE162B4BA7A20C9BE0BE4702EE', '촬땐숯불양꼬치' , '서울 강서구 강서로 447' , '02-3665-7878' , '126.840114418434' , '37.565497921042' );
insert into place values ( '1339368744' , 'ch' , '', '흥탄양갈비 마곡본점' , '서울 강서구 공항대로 195' , '02-848-9959' , '126.82976228819285' , '37.55998917716999' );
insert into place values ( '437094677' , 'ch' , 'http://t1.daumcdn.net/place/25F5EABD1DBF49B19636202BE9705CAB', '마곡장' , '서울 강서구 마곡중앙4로 22' , '' , '126.8292379952399' , '37.55812335820965' );
insert into place values ( '1878359735' , 'jp' , 'http://t1.kakaocdn.net/fiy_reboot/place/F5F4BC5704C14ADE89D9AF19F8793F1B', '긴꼬리초밥' , '서울 강서구 공항대로 269-15' , '02-3662-7005' , '126.837254798831' , '37.5594744619683' );
insert into place values ( '111495501' , 'jp' , 'http://t1.daumcdn.net/place/C146A61B340B4843840720769F2804A9', '옥소반 마곡본점' , '서울 강서구 마곡중앙6로 45' , '02-2668-8080' , '126.83271503851539' , '37.56054841121195' );
insert into place values ( '1287754880' , 'jp' , 'http://t1.kakaocdn.net/fiy_reboot/place/6CE40016E22944FB965D5DB0A1824244', '백소정 발산역점' , '서울 강서구 마곡중앙6로 66' , '02-6411-9555' , '126.8341908878281' , '37.56005134133039' );
insert into place values ( '1830563434' , 'jp' , 'http://t1.daumcdn.net/place/7FFAE10657E04C67BE9670374472E04C', '신경섭의인생참치' , '서울 강서구 마곡동로4길 23' , '02-6953-7337' , '126.836197334297' , '37.559643287875' );
insert into place values ( '1344302490' , 'jp' , 'http://t1.kakaocdn.net/fiy_reboot/place/ED9F54A426394745AD7F63BEDF2C2DD7', '이춘복참치 발산역점' , '서울 강서구 공항대로 287' , '02-3662-4558' , '126.83959234897115' , '37.55876136896384' );
insert into place values ( '154970169' , 'jp' , 'http://t1.daumcdn.net/place/5C926E917A144D01AC5FDA8920810112', '참치왕양승호' , '서울 강서구 마곡동로4길 15' , '02-3662-9779' , '126.8352552545425' , '37.559836592251095' );
insert into place values ( '1530505177' , 'jp' , 'http://t1.daumcdn.net/place/4197163E02FE43878BA0ABB32420C391', '쿠마데 마곡점' , '서울 강서구 마곡중앙6로 76-3' , '02-3664-2771' , '126.83581469159081' , '37.55968690519674' );
insert into place values ( '1961296990' , 'jp' , 'http://t1.daumcdn.net/place/0E4F29E97D024FE688F6A60847AEDBC6', '배진수스시' , '서울 강서구 마곡중앙6로 76-3' , '' , '126.835844199254' , '37.5596500053889' );
insert into place values ( '746265696' , 'jp' , 'http://t1.daumcdn.net/place/C5B8AA5288B64C409345C35DEEC1A7BC', '나오키' , '서울 강서구 강서로56가길 45' , '010-6387-9321' , '126.84009001959727' , '37.56155603268823' );
insert into place values ( '26486769' , 'jp' , 'http://t1.daumcdn.net/place/1F6E534ECA7A47839393E92F0A898788', '어다리횟집 발산점' , '서울 강서구 강서로54길 14' , '02-3664-0015' , '126.83926814916' , '37.5589987910588' );
insert into place values ( '502366902' , 'jp' , 'http://t1.daumcdn.net/place/DBE05B97094D40AE9748F3CA3935B1BA', '후라토식당 발산역점' , '서울 강서구 공항대로 269-15' , '02-6012-8154' , '126.837243181078' , '37.5596122983534' );
insert into place values ( '448085533' , 'jp' , 'http://t1.daumcdn.net/place/1F71A58F20A8405DA25479762AFFE87A', '스즈란테이' , '서울 강서구 공항대로 269-15' , '02-3664-7004' , '126.837460649551' , '37.5595369142641' );
insert into place values ( '355287507' , 'jp' , 'http://t1.daumcdn.net/localfiy/4D143EAE66004AB6B6B54D9545C007F8', '이치류 마곡점' , '서울 강서구 마곡중앙6로 45' , '070-7576-0720' , '126.832722779866' , '37.5606295118078' );
insert into place values ( '21026538' , 'jp' , 'http://t1.daumcdn.net/place/8B6BDB6301434DAB95BB53E9FC64270B', '도쿄하나 등촌점' , '서울 강서구 공항대로 367' , '02-2668-0880' , '126.84870088482' , '37.5576669688585' );
insert into place values ( '207888642' , 'jp' , 'http://t1.daumcdn.net/place/4CC0D1AEA7224367A75BC618DBABF6BA', '태풍참치 발산본점' , '서울 강서구 공항대로 261' , '02-3663-3753' , '126.83655020938761' , '37.55923742767987' );
insert into place values ( '211888944' , 'jp' , 'http://t1.daumcdn.net/localfiy/184A4382366D430890E9611AE8CF6251', '은행골 마곡1호점' , '서울 강서구 마곡동로 62' , '02-822-4988' , '126.83385020787136' , '37.56056443007468' );
insert into place values ( '1810605778' , 'jp' , 'http://t1.daumcdn.net/place/04B4523A84FF4C219C97E15E812D8837', '바삭하게' , '서울 강서구 공항대로 237' , '' , '126.83394331187426' , '37.55941128621879' );
insert into place values ( '145643675' , 'jp' , 'http://t1.daumcdn.net/place/946BE453189E4C478044D7598D049410', '가마메시야울림' , '서울 강서구 마곡중앙로 76' , '010-6293-3376' , '126.827507936999' , '37.5603949572859' );
insert into place values ( '1793952619' , 'jp' , 'http://t1.daumcdn.net/place/E24B17844FB74747A11B640E2EB531B4', '전명주스시' , '서울 강서구 강서로52길 13' , '02-3665-0065' , '126.839014655537' , '37.5579343691106' );
insert into place values ( '1581939322' , 'jp' , 'http://t1.daumcdn.net/place/00005D4AD1884789B76AC01182A62E17', '오모이' , '서울 강서구 마곡중앙6로 42' , '02-6933-5147' , '126.83231068193524' , '37.56017752828768' );
insert into place values ( '1847656678' , 'jp' , 'http://t1.daumcdn.net/place/09B228FE3AAB4437AC45DE13425E0E0D', '저스트텐동 마곡점' , '서울 강서구 마곡중앙6로 42' , '' , '126.83232433622634' , '37.560145111826714' );
insert into place values ( '782093625' , 'jp' , 'http://t1.daumcdn.net/place/9262D5985AD84ADF91CC7063AD05B1C2', '메노키오' , '서울 강서구 공항대로 261' , '010-9347-7067' , '126.83651983423' , '37.5591535929864' );
insert into place values ( '1987286878' , 'jp' , 'http://t1.daumcdn.net/place/56E06B1168D04B9090B2E6034B073287', '복남참치앤초밥' , '서울 강서구 강서로 385' , '02-3663-8286' , '126.83831625100949' , '37.560076884673755' );
insert into place values ( '657898398' , 'jp' , 'http://t1.kakaocdn.net/fiy_reboot/place/15FFA03A047B4839A4335E92E3D6CF08', '토끼정 마곡점' , '서울 강서구 마곡동로 55' , '0507-1381-4901' , '126.833036413223' , '37.5600677343048' );
insert into place values ( '1806116625' , 'jp' , '', '호현돈까스' , '서울 강서구 강서로 416' , '02-3664-0460' , '126.839880877396' , '37.5624990917626' );
insert into place values ( '569365787' , 'jp' , 'http://t1.daumcdn.net/place/FAAEC413D88647869F6D5C2AD706F462', '다도해' , '서울 강서구 마곡동로 62' , '02-2661-0176' , '126.8339556498026' , '37.56048168678956' );
insert into place values ( '1318472897' , 'jp' , 'http://t1.kakaocdn.net/fiy_reboot/place/906D0C2D5B9F47EA9464A4A02AEE5137', '스시금강' , '서울 강서구 마곡동로3길 6' , '' , '126.832637987858' , '37.5600815861382' );
insert into place values ( '1533353115' , 'jp' , 'http://t1.kakaocdn.net/fiy_reboot/place/B5B5D49F497A49E692BB1147287C4FA7', '스시지다' , '서울 강서구 강서로 360' , '02-6956-8248' , '126.83849670114442' , '37.557750759495434' );
insert into place values ( '1856356659' , 'jp' , 'http://t1.daumcdn.net/place/7C0A3A1D747D4281882A6D8C307149D8', '오유미당 마곡점' , '서울 강서구 마곡중앙6로 66' , '' , '126.834358697182' , '37.5599146254881' );
insert into place values ( '1573538908' , 'jp' , 'http://t1.daumcdn.net/place/8EDB58D5463247F9A9CD9AB06641DE4A', '카이조쿠 마곡점' , '서울 강서구 마곡중앙6로 16' , '' , '126.829006436384' , '37.5604007410223' );
insert into place values ( '2115157230' , 'jp' , 'http://t1.daumcdn.net/localfiy/searchregister_408285085', '우마이동 마곡점' , '서울 강서구 마곡중앙6로 85' , '02-3663-0632' , '126.83688415595971' , '37.56024430209065' );
insert into place values ( '1806329443' , 'jp' , 'http://t1.daumcdn.net/place/B4104772D79B484AB562674254DD1173', '스시사라' , '서울 강서구 마곡동로 55' , '02-2084-7036' , '126.833036413223' , '37.5600677343048' );
insert into place values ( '1659482440' , 'jp' , 'http://t1.kakaocdn.net/mystore/A6FC6E9DE6DF4C088148A97AC7D8253D', '백소정 마곡역점' , '서울 강서구 마곡중앙4로 22' , '02-6342-9555' , '126.82950867138159' , '37.558540009604634' );
insert into place values ( '2031536621' , 'jp' , 'http://t1.kakaocdn.net/mystore/C25235083CB74F9B81D7914020926597', '두꺼비숙성횟집 마곡점' , '서울 강서구 마곡중앙6로 93' , '02-2135-7092' , '126.837698159729' , '37.5601355023642' );
insert into place values ( '2144978198' , 'jp' , 'http://t1.daumcdn.net/place/2605B2CC934D4A3880624396EF6A32EA', '대림국수 마곡점' , '서울 강서구 마곡중앙6로 69' , '' , '126.835118311373' , '37.5603481667979' );
insert into place values ( '313554107' , 'jp' , 'http://t1.daumcdn.net/place/BAB87DC2285645BDB1940A43EC956F09', '이치방라멘' , '서울 강서구 강서로 271' , '070-4069-6145' , '126.8359468391007' , '37.55000227451404' );
insert into place values ( '27595956' , 'jp' , 'http://t1.daumcdn.net/place/A3E504EFD2534808BBB505ACDEB00673', '오모우스시' , '서울 강서구 강서로 299' , '02-2666-3932' , '126.836000109648' , '37.5525467649598' );
insert into place values ( '1349990850' , 'jp' , 'http://t1.daumcdn.net/place/8C612949194748E9B9A8B02CF6B6E9E0', '경양카츠 마곡점' , '서울 강서구 마곡중앙6로 45' , '' , '126.832722779866' , '37.5606295118078' );
insert into place values ( '858069008' , 'jp' , 'http://t1.daumcdn.net/place/4578AB0954F84A68BAE119ACF2C59A7A', '일식비' , '서울 강서구 마곡동로 61' , '0504-3142-2267' , '126.833157417921' , '37.5606193148544' );
insert into place values ( '1698874223' , 'jp' , 'http://t1.daumcdn.net/localfiy/DF205F11FAB741AD975DEC67BB457481', '필돈' , '서울 강서구 마곡중앙6로 66' , '02-6411-9119' , '126.83409863172636' , '37.55980253684289' );
insert into place values ( '2101544520' , 'jp' , 'http://t1.daumcdn.net/place/6489B72CCA0C415F8A1B3C50B76A8DC5', '역전우동0410 발산역점' , '서울 강서구 공항대로 269-15' , '02-3664-0410' , '126.837175032397' , '37.5597230269053' );
insert into place values ( '1854879436' , 'jp' , 'http://t1.kakaocdn.net/fiy_reboot/place/5F1344A7E92B459DADCF2D81613A2B30', '모미락 발산역점' , '서울 강서구 강서로 328' , '02-3661-0236' , '126.837393712299' , '37.5549237203695' );
insert into place values ( '1790516211' , 'jp' , 'http://t1.kakaocdn.net/fiy_reboot/place/0D3D48B3159A449D9BCDA22D13D57926', '다온참치' , '서울 강서구 마곡중앙6로 45' , '02-6953-7937' , '126.832722779866' , '37.5606295118078' );
insert into place values ( '650010069' , 'jp' , 'http://t1.kakaocdn.net/fiy_reboot/place/84C9274A30C24623B9F4CD148FA827E6', '무공돈까스 마곡점' , '서울 강서구 공항대로 227' , '02-6952-6969' , '126.832738754333' , '37.5595591512647' );
insert into place values ( '187711381' , 'jp' , 'http://t1.daumcdn.net/place/7A8BF3FA25CF4DDF9B76021A20546454', '나오키 마곡2호점' , '서울 강서구 마곡중앙6로 45' , '' , '126.832722779866' , '37.5606295118078' );
insert into place values ( '294491415' , 'kor' , 'http://t1.daumcdn.net/localfiy/searchregister_1372584419', '금고깃집 마곡본점' , '서울 강서구 마곡동로 61' , '0507-1386-8295' , '126.83314836748356' , '37.56061750007293' );
insert into place values ( '26345855' , 'kor' , 'http://t1.daumcdn.net/place/425836DD00A54511B0508457E5F88EB5', '청산별곡 발산점' , '서울 강서구 공항대로 290' , '02-3664-9599' , '126.83949627023378' , '37.55817649181609' );
insert into place values ( '27501934' , 'kor' , 'http://t1.daumcdn.net/place/8D056810B9F7449D85C2479044AF3BF7', '광주똑순이아구찜' , '서울 강서구 강서로 375-8' , '02-2668-3030' , '126.837845825537' , '37.5593680566266' );
insert into place values ( '617688288' , 'kor' , 'http://t1.daumcdn.net/localad_thumb/t/3129f82186c13af17095784b9c5e46f3f3a0992f', '갈비생각 발산점' , '서울 강서구 강서로54길 42' , '02-2063-1113' , '126.84092320077066' , '37.55881993231669' );
insert into place values ( '8382068' , 'kor' , 'http://t1.kakaocdn.net/mystore/FBD8994ED9B6431DBE3FA359CE700D8C', '발산삼계탕' , '서울 강서구 강서로 344' , '02-3662-3930' , '126.837825348799' , '37.5562830170175' );
insert into place values ( '1091054319' , 'kor' , 'http://t1.daumcdn.net/place/4C8B2AF9ABB64F4BBB9AAA45D6093BC5', '무한야끼 마곡점' , '서울 강서구 마곡중앙6로 42' , '02-3663-9252' , '126.83207436417936' , '37.560075379872195' );
insert into place values ( '24545330' , 'kor' , 'http://t1.daumcdn.net/place/0DB0FF88E2C34DE6882A0AF399719672', '훈장골' , '서울 강서구 공항대로36길 9' , '02-2666-5251' , '126.837454632881' , '37.5581385599007' );
insert into place values ( '2087014489' , 'kor' , 'http://t1.daumcdn.net/place/171F7BC82CD54F8EB925A1D3A26CE98B', '속초그바람에 발산본점' , '서울 강서구 강서로54길 11' , '02-3665-6839' , '126.83932203747942' , '37.559202489540915' );
insert into place values ( '198593457' , 'kor' , 'http://t1.kakaocdn.net/fiy_reboot/place/225C13BD779E40E9AE80B892BBB28BC6', '발산한우진곱창' , '서울 강서구 강서로 395' , '02-2668-7776' , '126.838593453591' , '37.5611674690261' );
insert into place values ( '1663795948' , 'kor' , 'http://t1.kakaocdn.net/fiy_reboot/place/5D1168BACC7A478A9F821AB2F4A339A4', '능라도 마곡점' , '서울 강서구 마곡동로 56' , '02-6958-8939' , '126.833801709264' , '37.5599787144643' );
insert into place values ( '927905641' , 'kor' , '', '강남면옥 마곡점' , '서울 강서구 마곡동로 55' , '02-6907-4900' , '126.833036413223' , '37.5600677343048' );
insert into place values ( '2102651886' , 'kor' , 'http://t1.daumcdn.net/place/44559A6DD9CB42159CAACB4077271E4F', '우학면옥 마곡점' , '서울 강서구 공항대로 261' , '02-6341-5341' , '126.83636574595614' , '37.559229063205365' );
insert into place values ( '26417498' , 'kor' , 'http://t1.daumcdn.net/place/26FB547E180C40509DD456AB30501E07', '장어촌민물장어' , '서울 강서구 강서로52길 34' , '02-3663-9293' , '126.83976481700066' , '37.557500208303814' );
insert into place values ( '2028673890' , 'kor' , 'http://t1.kakaocdn.net/fiy_reboot/place/1F6BA48E0E524B298E070DAEF184DA95', '강릉엄지네꼬막집 발산점' , '서울 강서구 공항대로 291' , '02-3663-6053' , '126.83996456753607' , '37.55882584480374' );
insert into place values ( '2141832291' , 'kor' , 'http://t1.daumcdn.net/place/41B40D55E8F24C79A5661A8228D708E4', '설화랑 발산역점' , '서울 강서구 강서로 381-7' , '02-2658-9282' , '126.83794500922' , '37.5595592039758' );
insert into place values ( '345023554' , 'kor' , 'http://t1.daumcdn.net/localfiy/255310D638BF4BCCB5629E3AED388B43', '삼정집' , '서울 강서구 강서로56길 92' , '02-3662-8040' , '126.843908542209' , '37.5589653732125' );
insert into place values ( '2003466808' , 'kor' , 'http://t1.daumcdn.net/place/B29396893A5F4000B6CEFBCD5BE4A557', '어리랑 발산점' , '서울 강서구 강서로 330' , '02-3662-6555' , '126.83747468747' , '37.5551580910175' );
insert into place values ( '1461335471' , 'kor' , 'http://t1.daumcdn.net/localad_thumb/t/0b2b790e61b443f3782ac8401dc4040d455592fd', '발산회관' , '서울 강서구 강서로 402' , '0507-1352-0064' , '126.839421466941' , '37.5613902430644' );
insert into place values ( '13124575' , 'kor' , 'http://t1.daumcdn.net/cfile/2767F837554FFE6F18', '마실 발산점' , '서울 강서구 공항대로 290' , '02-3663-6639' , '126.840121167296' , '37.5581025569546' );
insert into place values ( '830726862' , 'kor' , 'http://t1.daumcdn.net/place/4C719A012EA74186A3E29D527498EC6B', '홍춘천치즈닭갈비 마곡지구점' , '서울 강서구 마곡중앙6로 42' , '02-6012-6112' , '126.832081086223' , '37.5601060232943' );
insert into place values ( '9628623' , 'kor' , 'http://t1.daumcdn.net/place/17E6E58518C94F19A7F1A68C636D1E4C', '화로구이' , '서울 강서구 강서로 374' , '02-3663-3292' , '126.83877011230204' , '37.559022438904904' );
insert into place values ( '466488209' , 'kor' , 'http://t1.daumcdn.net/localfiy/280A43F3511A4D30BA979D256DD0EDF4', '화덕고깃간 마곡발산점' , '서울 강서구 마곡중앙6로 63' , '02-3663-3392' , '126.834470888171' , '37.5603616768241' );
insert into place values ( '11693035' , 'kor' , '', '신촌감자탕해물뼈찜' , '서울 강서구 강서로 375' , '02-3663-2080' , '126.838127039223' , '37.559123371562' );
insert into place values ( '1239325896' , 'kor' , 'http://t1.daumcdn.net/place/B3542F719C414E72BD4C74B1BA09E43A', '경아식당 본점' , '서울 강서구 마곡중앙6로 85' , '02-3662-7040' , '126.83684030058531' , '37.56011359707781' );
insert into place values ( '1235572486' , 'kor' , '', '숙달돼지 마곡발산점' , '서울 강서구 강서로 415' , '02-3661-2472' , '126.839183449639' , '37.5625990553631' );
insert into place values ( '24432922' , 'kor' , 'http://t1.daumcdn.net/localfiy/A00302BD97084C48AD72F33F09AC6388', '대가원 본점' , '서울 강서구 공항대로 209' , '02-3662-3902' , '126.83087769506601' , '37.559731293339404' );
insert into place values ( '2014538461' , 'kor' , 'http://t1.daumcdn.net/localfiy/searchregister_1201383784', '교대이층집 발산점' , '서울 강서구 강서로 381' , '02-2668-3779' , '126.838198538253' , '37.5595559477028' );
insert into place values ( '1124393920' , 'kor' , 'http://t1.daumcdn.net/place/7103CD2BF62F438EB66C61F4ACB01F2F', '조선갈비' , '서울 강서구 공항대로 341' , '02-2658-9300' , '126.845526535777' , '37.558091732755' );
