insert into menu values ( '484207966' , 'sb' , 'single' , '수제 김치만두 (1인분)' , '4000' );
insert into menu values ( '135588409' , 'sb' , 'single' , '매콤 쫄볶이' , '4000' );
insert into menu values ( '1015702933' , 'sb' , 'single' , '직화고 국물 떡볶이(M)' , '3900' );
insert into menu values ( '1015702933' , 'sb' , 'single' , '직화고 국물 떡볶이(L)' , '7500' );
insert into menu values ( '1015702933' , 'sb' , 'single' , '직화고 떡볶이(M)' , '3900' );
insert into menu values ( '1015702933' , 'sb' , 'single' , '직화고 떡볶이(L)' , '7500' );
insert into menu values ( '1015702933' , 'sb' , 'single' , '직화 치킨(매콤)' , '11900' );
insert into menu values ( '1129788381' , 'sb' , 'single' , '더블치즈김밥' , '3500' );
insert into menu values ( '1129788381' , 'sb' , 'single' , '땡초김밥' , '3500' );
insert into menu values ( '1129788381' , 'sb' , 'single' , '불고기김밥' , '3500' );
insert into menu values ( '1129788381' , 'sb' , 'single' , '낙지비빔밥' , '7000' );
insert into menu values ( '1129788381' , 'sb' , 'single' , '김치볶음밥' , '6500' );
insert into menu values ( '78276403' , 'sb' , 'single' , '꾸덕 로제떡볶이' , '9800' );
insert into menu values ( '78276403' , 'sb' , 'dishe ' , '직화로제맵닭발' , '18500' );
insert into menu values ( '78276403' , 'sb' , 'single' , '폭탄감자' , '2000' );
insert into menu values ( '78276403' , 'sb' , 'dishe ' , '떡치밥 세트' , '15800' );
insert into menu values ( '78276403' , 'sb' , 'dishe ' , '떡순튀 세트' , '17800' );
insert into menu values ( '2008902028' , 'sb' , 'single' , '모듬김밥' , '6500' );
insert into menu values ( '2008902028' , 'sb' , 'single' , '계란김밥' , '3500' );
insert into menu values ( '2008902028' , 'sb' , 'single' , '어묵김밥' , '3500' );
insert into menu values ( '2008902028' , 'sb' , 'single' , '참치김밥' , '4000' );
insert into menu values ( '2008902028' , 'sb' , 'single' , '치즈김밥' , '4000' );
insert into menu values ( '2008902028' , 'sb' , 'single' , '매운김밥' , '4000' );
insert into menu values ( '2008902028' , 'sb' , 'single' , '멸치 김밥' , '4000' );
insert into menu values ( '2008902028' , 'sb' , 'single' , '스팸김밥' , '4000' );
insert into menu values ( '2008902028' , 'sb' , 'single' , '납작만두범벅' , '5000' );
insert into menu values ( '2008902028' , 'sb' , 'single' , '고기만두' , '4000' );
insert into menu values ( '2008902028' , 'sb' , 'single' , '김치만두' , '4000' );
insert into menu values ( '2008902028' , 'sb' , 'single' , '반반만두' , '4000' );
insert into menu values ( '2008902028' , 'sb' , 'single' , '순대' , '3500' );
insert into menu values ( '2008902028' , 'sb' , 'single' , '오뎅' , '2500' );
insert into menu values ( '2008902028' , 'sb' , 'single' , '국물떡볶이' , '4000' );
insert into menu values ( '2008902028' , 'sb' , 'single' , '라볶이' , '4500' );
insert into menu values ( '2008902028' , 'sb' , 'single' , '쫄면' , '6000' );
insert into menu values ( '2008902028' , 'sb' , 'single' , '청춘물냉면' , '7000' );
insert into menu values ( '2008902028' , 'sb' , 'single' , '로제떡볶이' , '5000' );
insert into menu values ( '2008902028' , 'sb' , 'single' , '유부우동' , '5000' );
insert into menu values ( '395545855' , 'sb' , 'single' , '왕돈가스' , '7000' );
insert into menu values ( '395545855' , 'sb' , 'single' , '등심동가스' , '6500' );
insert into menu values ( '395545855' , 'sb' , 'single' , '물냉면' , '6000' );
insert into menu values ( '395545855' , 'sb' , 'single' , '비빔냉면' , '6000' );
insert into menu values ( '395545855' , 'sb' , 'single' , '야채비빔밥' , '6000' );
insert into menu values ( '1044173569' , 'sb' , 'single' , '모짜렐라 스팸계란마리' , '8800' );
insert into menu values ( '1044173569' , 'sb' , 'single' , '장조림 버터비빔밥' , '9500' );
insert into menu values ( '1044173569' , 'sb' , 'single' , '쟁반국떡' , '8500' );
insert into menu values ( '1044173569' , 'sb' , 'single' , '길거리표떡볶이' , '6500' );
insert into menu values ( '1044173569' , 'sb' , 'single' , '듬뿍야채 쫄쫄면' , '8500' );
insert into menu values ( '1044173569' , 'sb' , 'single' , '매운까르보나라 파스타 떡볶이' , '12000' );
insert into menu values ( '755408800' , 'sb' , 'dishe ' , '닭발튀김떡볶이' , '19000' );
insert into menu values ( '755408800' , 'sb' , 'dishe ' , '막창떡볶이' , '19000' );
insert into menu values ( '755408800' , 'sb' , 'dishe ' , '칼국수떡볶이' , '14000' );
insert into menu values ( '755408800' , 'sb' , 'dishe ' , '만타떡볶이' , '14000' );
insert into menu values ( '755408800' , 'sb' , 'dishe ' , '얼큰 국물닭발' , '19000' );
insert into menu values ( '195768278' , 'sb' , 'dishe ' , '세트 1' , '17000' );
insert into menu values ( '195768278' , 'sb' , 'dishe ' , '세트 2' , '17000' );
insert into menu values ( '195768278' , 'sb' , 'dishe ' , '세트 3' , '23000' );
insert into menu values ( '195768278' , 'sb' , 'dishe ' , '세트4' , '23000' );
insert into menu values ( '195768278' , 'sb' , 'single' , '모듬튀김' , '6000' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '로제떡볶이 Set' , '17000' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '분모자떡볶이 Set' , '17000' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '국물떡볶이 Set' , '13000' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '짜장떡볶이 Set' , '13000' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '신로제떡볶이 1-2인분' , '9000' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '분모자떡볶이 1-2인분' , '9000' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '국물떡볶이 1-2인분' , '5000' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '짜장떡볶이 1-2인분' , '5000' );
insert into menu values ( '2117825223' , 'sb' , 'dishe ' , '신로제떡볶이 3-4인분' , '17000' );
insert into menu values ( '2117825223' , 'sb' , 'dishe ' , '분모자떡볶이 3-4인분' , '17000' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '국물떡볶이 3-4인분' , '12000' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '짜장떡볶이 3-4인분' , '12000' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '튀김세트 1' , '5000' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '튀김세트 2' , '5000' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '핫도그 튀김' , '1000' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '치즈볼' , '1500' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '해쉬브라운' , '1500' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '꼬마만두튀김' , '2000' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '김말이' , '2000' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '집게살' , '2000' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '미니고추' , '2000' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '야끼만두' , '2000' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '야채튀김' , '2000' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '오징어튀김' , '2000' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '고구마튀김' , '3000' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '왕새우튀김' , '3500' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '김가루밥' , '2500' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '날치알밥' , '3500' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '참치마요밥' , '4000' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '스팸마요밥' , '4000' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '미니어묵탕' , '5000' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '찰순대(순대만)' , '3500' );
insert into menu values ( '2117825223' , 'sb' , '' , '단무지추가' , '500' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '쿨피스' , '2000' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '칠성사이다 500ml' , '1500' );
insert into menu values ( '2117825223' , 'sb' , 'single' , '펩시콜라 500ml' , '1500' );
insert into menu values ( '724973604' , 'sb' , 'single' , '킹스꼬마김밥6줄' , '3000' );
insert into menu values ( '724973604' , 'sb' , 'single' , '킹스꼬마김밥10줄' , '5000' );
insert into menu values ( '724973604' , 'sb' , 'single' , '킹스불고기김밥4줄' , '3000' );
insert into menu values ( '724973604' , 'sb' , 'single' , '킹스불고기김밥8줄' , '6000' );
insert into menu values ( '724973604' , 'sb' , 'single' , '킹스땡초김밥4줄' , '3000' );
insert into menu values ( '724973604' , 'sb' , 'single' , '킹스땡초김밥8줄' , '6000' );
insert into menu values ( '724973604' , 'sb' , 'single' , '킹스치즈김밥4줄' , '3000' );
insert into menu values ( '724973604' , 'sb' , 'single' , '킹스치즈김밥8줄' , '6000' );
insert into menu values ( '724973604' , 'sb' , 'single' , '떡볶이' , '4000' );
insert into menu values ( '724973604' , 'sb' , 'single' , '로제떡볶이' , '5000' );
insert into menu values ( '724973604' , 'sb' , 'single' , '어묵탕' , '5000' );
insert into menu values ( '532712394' , 'sb' , 'single' , '원희's 김밥' , '3500' );
insert into menu values ( '532712394' , 'sb' , 'single' , '원희's 어린이김밥' , '3000' );
insert into menu values ( '532712394' , 'sb' , 'single' , '참치 김밥' , '4500' );
insert into menu values ( '532712394' , 'sb' , 'single' , '불고기 김밥' , '4500' );
insert into menu values ( '532712394' , 'sb' , 'single' , '멸치 김밥' , '4500' );
insert into menu values ( '20944601' , 'sb' , 'single' , '떡볶이(1인분)' , '2000' );
insert into menu values ( '20944601' , 'sb' , 'single' , '순대(1인분)' , '3000' );
insert into menu values ( '20944601' , 'sb' , 'single' , '꼬마김밥(3개)' , '1000' );
insert into menu values ( '20944601' , 'sb' , 'single' , '떡꼬치(2개)' , '1500' );
insert into menu values ( '20944601' , 'sb' , 'single' , '어묵(3개)' , '2000' );
insert into menu values ( '20944601' , 'sb' , 'single' , '튀김(4개)' , '2000' );
insert into menu values ( '2147364653' , 'ff' , 'single' , '디아블로 얼티밋 도넛킹 세트' , '11200' );
insert into menu values ( '2147364653' , 'ff' , 'single' , '크리스피 도넛 치킨버거 세트' , '7100' );
insert into menu values ( '2147364653' , 'ff' , 'dishe ' , '디아블로 얼티밋 도넛킹 팩1' , '22200' );
insert into menu values ( '2147364653' , 'ff' , 'single' , '스파이시 도넛 치킨버거 세트' , '7100' );
insert into menu values ( '2147364653' , 'ff' , 'dishe ' , '디아블로 얼티밋 도넛킹 팩2' , '21700' );
insert into menu values ( '2147364653' , 'ff' , 'single' , '몬스터와퍼 세트' , '11000' );
insert into menu values ( '2147364653' , 'ff' , 'dishe ' , '디아블로 얼티밋 도넛킹 팩3' , '21200' );
insert into menu values ( '2147364653' , 'ff' , 'single' , '리얼 와퍼 세트' , '9600' );
insert into menu values ( '2147364653' , 'ff' , 'single' , '콰트로치즈와퍼 세트' , '10400' );
insert into menu values ( '2147364653' , 'ff' , 'single' , '기네스와퍼 세트' , '11000' );
insert into menu values ( '2147364653' , 'ff' , 'single' , '불고기와퍼세트' , '9600' );
insert into menu values ( '2147364653' , 'ff' , 'single' , '갈릭불고기와퍼 세트' , '10000' );
insert into menu values ( '2147364653' , 'ff' , 'single' , '기네스머쉬룸와퍼 세트' , '11400' );
insert into menu values ( '2147364653' , 'ff' , 'single' , '기네스콰트로치즈와퍼 세트' , '11000' );
insert into menu values ( '2147364653' , 'ff' , 'single' , '스태커 2 와퍼 세트' , '12200' );
insert into menu values ( '2147364653' , 'ff' , 'dishe ' , '스태커 3 와퍼 세트' , '14200' );
insert into menu values ( '2147364653' , 'ff' , 'dishe ' , '스태커 4 와퍼 세트' , '16200' );
insert into menu values ( '2147364653' , 'ff' , 'single' , '할라피뇨와퍼 세트' , '10400' );
insert into menu values ( '2147364653' , 'ff' , 'single' , '통새우와퍼세트' , '10400' );
insert into menu values ( '2147364653' , 'ff' , 'single' , '베이컨치즈와퍼세트' , '10400' );
insert into menu values ( '1725139526' , 'ff' , 'dishe ' , '떡볶킨블랙라벨치킨 8조각' , '24500' );
insert into menu values ( '1725139526' , 'ff' , 'dishe ' , '떡볶킨블랙라벨치킨 5조각' , '15800' );
insert into menu values ( '1725139526' , 'ff' , 'single' , '떡볶킨블랙라벨치킨 3조각' , '9800' );
insert into menu values ( '1725139526' , 'ff' , 'single' , '떡볶킨블랙라벨치킨 1조각' , '3500' );
insert into menu values ( '1725139526' , 'ff' , 'single' , '타워스태커세트' , '9300' );
insert into menu values ( '1725139526' , 'ff' , 'single' , '타워스태커' , '7300' );
insert into menu values ( '1725139526' , 'ff' , 'single' , '타워스태커박스' , '10500' );
insert into menu values ( '1725139526' , 'ff' , 'single' , '콘찡어바이트 8조각' , '2900' );
insert into menu values ( '14490394' , 'ff' , 'single' , '불고기 4DX' , '6000' );
insert into menu values ( '14490394' , 'ff' , 'single' , 'NEW 한우불고기버거' , '7500' );
insert into menu values ( '14490394' , 'ff' , 'single' , '불고기버거' , '4100' );
insert into menu values ( '14490394' , 'ff' , 'single' , '사각새우더블버거' , '4800' );
insert into menu values ( '14490394' , 'ff' , 'single' , '1인혼닭세트' , '11100' );
insert into menu values ( '14490394' , 'ff' , 'dishe ' , 'NEW 홈패밀리팩' , '19400' );
insert into menu values ( '14490394' , 'ff' , 'single' , 'NEW홈투게더팩-사이다' , '11800' );
insert into menu values ( '14490394' , 'ff' , 'single' , '폴더버거비프' , '6100' );
insert into menu values ( '14490394' , 'ff' , 'dishe ' , 'NEW홈더블팩-사이다' , '14200' );
insert into menu values ( '14490394' , 'ff' , 'single' , '리아미라클버거' , '6000' );
insert into menu values ( '14490394' , 'ff' , 'dishe ' , 'NEW 홈패밀리팩(사이다)' , '19400' );
insert into menu values ( '14490394' , 'ff' , 'single' , '와규에디션Ⅱ' , '6300' );
insert into menu values ( '14490394' , 'ff' , 'single' , 'NEW홈투게더팩' , '11800' );
insert into menu values ( '14490394' , 'ff' , 'single' , 'DoubleX2버거' , '6000' );
insert into menu values ( '14490394' , 'ff' , 'dishe ' , 'NEW홈더블팩' , '14200' );
insert into menu values ( '14490394' , 'ff' , 'single' , '새우버거' , '4100' );
insert into menu values ( '14490394' , 'ff' , 'single' , '치킨버거' , '3300' );
insert into menu values ( '14490394' , 'ff' , 'single' , '모짜렐라 인더 버거-베이컨' , '6500' );
insert into menu values ( '14490394' , 'ff' , 'single' , '데리버거' , '2900' );
insert into menu values ( '14490394' , 'ff' , 'single' , '원조빅불' , '6200' );
insert into menu values ( '1471545998' , 'ff' , 'single' , '디아블로 얼티밋 도넛킹 세트' , '11200' );
insert into menu values ( '1471545998' , 'ff' , 'single' , '크리스피 도넛 치킨버거 세트' , '7100' );
insert into menu values ( '1471545998' , 'ff' , 'dishe ' , '디아블로 얼티밋 도넛킹 팩1' , '22200' );
insert into menu values ( '1471545998' , 'ff' , 'single' , '스파이시 도넛 치킨버거 세트' , '7100' );
