insert into place values ( '1435234751' , 'sb' , 'http://t1.daumcdn.net/place/918A592B5AD846B8A7FC7F8412A308BE', '청년다방 발산역점' , '서울 강서구 공항대로 269-15' , '02-6404-3690' , '126.83736748236495' , '37.55970256924371' );
insert into place values ( '1471545998' , 'ff' , 'http://t1.daumcdn.net/place/D6117C90C60246328E4FC97153D2C0C1', '버거킹 내발산점' , '서울 강서구 강서로 308' , '070-7438-6565' , '126.836798973262' , '37.5531155000038' );
insert into place values ( '813955794' , 'ff' , 'http://t1.kakaocdn.net/fiy_reboot/place/8C0909C917064254811767807A605169', '번아웃' , '서울 강서구 마곡동로 55' , '' , '126.833036734906' , '37.5599235754066' );
insert into place values ( '2132471946' , 'ff' , '', '명랑핫도그 발산점' , '서울 강서구 공항대로 269-15' , '02-2668-1005' , '126.83700533793' , '37.5596885549108' );
insert into place values ( '417464493' , 'ff' , '', '모스버거 LG사이언스파크점' , '서울 강서구 마곡중앙8로 71' , '' , '126.834228159171' , '37.5616191264333' );
insert into place values ( '1421611385' , 'ff' , 'http://t1.daumcdn.net/localfiy/searchregister_99644447', '반미362 마곡점' , '서울 강서구 공항대로 261' , '02-3664-0362' , '126.83673260391815' , '37.55915659038923' );
insert into place values ( '2127078630' , 'ff' , 'http://t1.daumcdn.net/place/56642D085C2F443D9C723D8B144597BA', '에그셀런트 마곡중앙점' , '서울 강서구 마곡동로4길 15' , '02-6397-1587' , '126.83538445958854' , '37.55975478182853' );
insert into place values ( '16073862' , 'ff' , '', '롯데리아 NC강서점' , '서울 강서구 강서로56길 17' , '02-2667-9825' , '126.8402398324898' , '37.56030295020812' );
insert into place values ( '967831282' , 'ff' , 'http://t1.daumcdn.net/place/ADD36F7D624A4B00ACE84E6633D48A18', '맘스터치 양천향교역점' , '서울 강서구 강서로 447' , '0507-1333-2662' , '126.840032876748' , '37.56551943447' );
insert into place values ( '1102955117' , 'ff' , 'http://t1.daumcdn.net/place/8D3E4DAAB0D54787A0571ACB343932A9', '에그드랍 양천향교점' , '서울 강서구 마곡동로10길 46' , '02-2658-0369' , '126.8400193891194' , '37.56706282075905' );
insert into place values ( '352477213' , 'ff' , 'http://t1.kakaocdn.net/fiy_reboot/place/D27E0B400CBC47379354427A90DAFB98', '에그드랍 마곡역점' , '서울 강서구 공항대로 190' , '02-6338-7333' , '126.828658292543' , '37.5592145256521' );
insert into place values ( '760989981' , 'ff' , '', '명랑핫도그 강서등촌점' , '서울 강서구 공항대로41길 51' , '02-3662-1143' , '126.845766852847' , '37.5601030705313' );
insert into place values ( '1705195672' , 'ff' , 'http://t1.daumcdn.net/localfiy/0CA879F8D7C74B1C9A606FE98634D907', '앨리스의정원' , '서울 강서구 공항대로42길 54-35' , '02-3662-8350' , '126.842446009137' , '37.5569415947513' );
insert into place values ( '44744270' , 'ff' , 'http://t1.daumcdn.net/place/B55D9D46565C4C1CBE0C42768AC67D4E', '샐모닝' , '서울 강서구 공항대로 205' , '0507-1406-3734' , '126.830442984306' , '37.559775719649' );
insert into place values ( '2020688768' , 'ff' , 'http://t1.daumcdn.net/place/D78D1AB4B67147169C228299ADD35EA2', '샌드베리' , '서울 강서구 강서로 419' , '070-8699-2228' , '126.83928879141045' , '37.56308843941076' );
insert into place values ( '1017921613' , 'ff' , 'http://t1.daumcdn.net/place/74FF82B9B35E4DC6989F1E9CCB9AA11A', '맘스터치 우장산역점' , '서울 강서구 강서로 271' , '02-2664-1212' , '126.836064830295' , '37.5498654867628' );
insert into place values ( '1660691099' , 'ff' , '', '맘스터치 마곡LG사이언스파크점' , '서울 강서구 마곡중앙10로 30' , '' , '126.8312224837013' , '37.56342496806502' );
insert into place values ( '907772139' , 'ff' , 'http://t1.daumcdn.net/place/FA9369786A8E4A00B53EBD357C2B7529', '홍베이팡 마곡발산점' , '서울 강서구 마곡중앙6로 85' , '02-2668-3145' , '126.83688415203132' , '37.56024610407716' );
insert into place values ( '569052587' , 'ff' , 'http://t1.kakaocdn.net/fiy_reboot/place/3278D03B9B66471C91D6C8294C9BF064', '에그셀런트 NC강서점' , '서울 강서구 강서로56길 17' , '02-2667-9824' , '126.84019013297892' , '37.5597262454838' );
insert into place values ( '476129576' , 'ff' , 'http://t1.daumcdn.net/place/5EA1A055E7B84262B5393DC5ECED3DE5', '안녕소공녀' , '서울 강서구 마곡중앙6로 10' , '02-6953-9855' , '126.8283915054865' , '37.5605575230998' );
insert into place values ( '1620491126' , 'ff' , 'http://t1.kakaocdn.net/mystore/8FFBF0392A174861A1FA1D00930AA085', '제발 시켜주세요 강서점' , '서울 강서구 강서로47길 113' , '02-6053-0426' , '126.829847796628' , '37.5532444411177' );
insert into place values ( '1056575807' , 'pz' , 'http://t1.daumcdn.net/place/3E73AE68A3304DFB8DC25A0AF7110334', '피맥하우스 마곡점' , '서울 강서구 마곡중앙6로 45' , '' , '126.832722779866' , '37.5606295118078' );
insert into place values ( '1088552701' , 'pz' , 'http://t1.daumcdn.net/localfiy/52BA11F68AB84DC4BB99FDE97656F092', '롱타임노씨 마곡점' , '서울 강서구 마곡중앙6로 70' , '02-3664-2213' , '126.834881642806' , '37.5598901301029' );
insert into place values ( '1514951259' , 'pz' , 'http://t1.daumcdn.net/place/C9A5B726FD214250B8358F20D8C4B286', 'OBPC 마곡점' , '서울 강서구 마곡중앙6로 63' , '' , '126.834393702204' , '37.5604624801265' );
insert into place values ( '1187045033' , 'pz' , 'http://t1.daumcdn.net/place/8E1BC354A95A4FF6AD8FBB6BB18B4B9B', '미스터피자 발산점' , '서울 강서구 강서로 289' , '02-2665-1067' , '126.83600216287383' , '37.55160973072138' );
insert into place values ( '1309830066' , 'pz' , 'http://t1.kakaocdn.net/fiy_reboot/place/18DF353F279440FD9324B03DBE78E0F2', '이태리숲' , '서울 강서구 마곡중앙6로 45' , '02-3661-1461' , '126.83271826069537' , '37.560625901421496' );
insert into place values ( '161529289' , 'pz' , 'http://t1.daumcdn.net/place/288B662EC2ED43AF8FA262BA7683D8D5', '파파존스 마곡점' , '서울 강서구 강서로 402' , '02-3662-8088' , '126.83940131273783' , '37.5612884031231' );
insert into place values ( '7833982' , 'pz' , 'http://t1.daumcdn.net/place/11D4FE6C8C0443A4A3A60B7C8B08CBE9', '도미노피자 등촌가양점' , '서울 강서구 강서로 447' , '02-3663-1747' , '126.84010452037127' , '37.56536275835581' );
insert into place values ( '975770384' , 'pz' , 'http://t1.kakaocdn.net/fiy_reboot/place/CAAF452CA82B44CCB4412DA5A1364822', '화덕피자브루노' , '서울 강서구 강서로48길 17' , '02-3662-1440' , '126.83750725995013' , '37.552665978314366' );
insert into place values ( '14819542' , 'pz' , 'http://t1.daumcdn.net/place/7D63D92BC07C44EAB6B0A8ED2F60F244', '피자알볼로 발산직영점' , '서울 강서구 강서로 311' , '02-2662-9998' , '126.836432361038' , '37.5536069370771' );
insert into place values ( '1153185195' , 'pz' , 'http://t1.kakaocdn.net/fiy_reboot/place/11F3D0FE12E14266AC84BAA1BC5406B7', '서오릉피자 발산점' , '서울 강서구 강서로 348' , '02-3664-3221' , '126.83808166642541' , '37.557078047732674' );
insert into place values ( '22458628' , 'pz' , 'http://t1.daumcdn.net/place/185C201050C54E3B9EFAB58E61BF1CC2', '피자스쿨 내발산점' , '서울 강서구 강서로 306' , '02-2205-1234' , '126.836719098702' , '37.5528973482848' );
insert into place values ( '2142072866' , 'pz' , 'http://t1.daumcdn.net/place/237790B591E34868A927D46E6598AAB4', '7번가피자 마곡발산점' , '서울 강서구 공항대로 247' , '02-352-7777' , '126.83513666792963' , '37.55920843247269' );
insert into place values ( '951981763' , 'pz' , 'http://t1.daumcdn.net/place/AE4E743EA6514724842050E32B8E646E', '반올림피자샵 서울강서구점' , '서울 강서구 공항대로36가길 17' , '02-2666-7092' , '126.834650050267' , '37.5530386284848' );
insert into place values ( '10876290' , 'pz' , '', '피자스쿨 등촌점' , '서울 강서구 공항대로41길 50' , '02-3662-5131' , '126.846047924823' , '37.5599160301762' );
insert into place values ( '1513574090' , 'pz' , '', '피자나라치킨공주 서울내발산점' , '서울 강서구 강서로47길 35' , '02-2667-0775' , '126.834175545953' , '37.5526739602307' );
insert into place values ( '2077196781' , 'pz' , 'http://t1.daumcdn.net/place/9AC525AA2059434FB9572803F043D693', '트래블피자 강서AIRPORT' , '서울 강서구 강서로 348' , '02-3663-4133' , '126.838081662526' , '37.5570798497202' );
insert into place values ( '1469143583' , 'pz' , '', '꼬꼬번피자치킨 마곡발산점' , '서울 강서구 강서로 405' , '02-3663-3355' , '126.838846687667' , '37.5618291458611' );
insert into place values ( '2069760802' , 'pz' , 'http://t1.daumcdn.net/localfiy/7E0193B810E54D8BA508B336BA66CF85', '트래블앤아트 발산가양AIRPORT' , '서울 강서구 강서로 348' , '02-3663-4133' , '126.842508053477' , '37.55542439917' );
insert into place values ( '12520232' , 'pz' , 'http://t1.daumcdn.net/localfiy/A9DC188D534A4ED1BAD4B1EDF4483A02', '59쌀피자 명덕점' , '서울 강서구 강서로47길 29' , '02-2665-5950' , '126.834451613784' , '37.5527031795237' );
insert into place values ( '770398962' , 'pz' , 'http://t1.daumcdn.net/localfiy/ECC0F2AC4E044AC5BA8113E1038FF479', '뽕뜨락피자 마곡점' , '서울 강서구 공항대로 213' , '02-3663-1088' , '126.831358786483' , '37.5596968426409' );
insert into place values ( '1489033079' , 'pz' , 'http://t1.daumcdn.net/place/91C0303D72D347C4B819F94A912D5C8D', '유로코피자 마곡점' , '서울 강서구 강서로 429' , '02-2668-1828' , '126.8395200419322' , '37.56397893751323' );
insert into place values ( '59272713' , 'pz' , 'http://t1.daumcdn.net/place/AAD898CCBA994C2AAA615E6B153EE152', '다옴' , '서울 강서구 마곡중앙6로 69' , '02-3665-4442' , '126.83529161210596' , '37.56028714096354' );
insert into place values ( '1152885604' , 'pz' , 'http://t1.daumcdn.net/place/E83EF920EABD41928C52F138E8EE1506', '도쿄파스타' , '서울 강서구 강서로 385' , '02-3663-6787' , '126.83829923897437' , '37.560093079303975' );
insert into place values ( '463455868' , 'pz' , 'http://t1.daumcdn.net/place/4E7DA5DDBCA54DB38549B89A1A289DC7', '라까사' , '서울 강서구 마곡중앙8로 90' , '02-6013-9007' , '126.837508061217' , '37.5606361946389' );
insert into place values ( '1056062725' , 'pz' , 'http://t1.daumcdn.net/place/C25D326DA4F54339979AE043EF40BF76', '오늘와인한잔 발산역점' , '서울 강서구 마곡동로4길 15' , '02-3662-3009' , '126.83527804912927' , '37.559764544374126' );
insert into place values ( '762721998' , 'pz' , 'http://t1.daumcdn.net/localfiy/searchregister_1830973702', 'RD42' , '서울 강서구 마곡중앙6로 42' , '02-6081-5444' , '126.832040414263' , '37.5600735295889' );
insert into place values ( '104539823' , 'pz' , 'http://t1.daumcdn.net/place/A7278926F84E47EFA802FFCA1A415237', '블링크라운지' , '서울 강서구 마곡동로4길 23' , '02-2658-5556' , '126.836197334297' , '37.559643287875' );
insert into place values ( '1887425154' , 'pz' , 'http://t1.daumcdn.net/place/4EFE237036274EE7A3AB9BF407F01C32', '서가앤쿡 서울마곡점' , '서울 강서구 마곡동로 55' , '02-6905-3000' , '126.833036413223' , '37.5600677343048' );
insert into place values ( '655102046' , 'pz' , '', '매드포갈릭 발산점' , '서울 강서구 공항대로 236' , '02-2659-0889' , '126.833755105103' , '37.558540659112' );
insert into place values ( '1605249111' , 'pz' , 'http://t1.kakaocdn.net/mystore/4278F8B5B1AD40B9B546AE8CF0B8C7BE', '오즈테이블 마곡점' , '서울 강서구 마곡중앙로 56' , '02-2666-0039' , '126.827154541412' , '37.5585528047031' );
insert into place values ( '1226450303' , 'pz' , 'http://t1.daumcdn.net/place/BA2124E61AA74B33B79E379E9C3B6EB9', '코끼리탭룸' , '서울 강서구 공항대로 195' , '' , '126.82962998690157' , '37.5599367285711' );
insert into place values ( '1970627507' , 'pz' , 'http://t1.daumcdn.net/place/6A7193B66162481C82703BB60FD04F96', '임피아또' , '서울 강서구 공항대로 227' , '' , '126.832761365986' , '37.5595699952477' );
insert into place values ( '565221942' , 'ck' , 'http://t1.daumcdn.net/place/D990FA3CC9AC4A258A42C6BFB14C9D8F', 'BBQ 마곡점' , '서울 강서구 공항대로 269-15' , '02-3663-9282' , '126.83754181571459' , '37.55968569032585' );
insert into place values ( '1279093277' , 'ck' , 'http://t1.daumcdn.net/localfiy/searchregister_1113269258', '교촌치킨 마곡역점' , '서울 강서구 공항대로 209' , '02-3664-1991' , '126.83079820261901' , '37.55984920991706' );
insert into place values ( '760785438' , 'ck' , 'http://t1.daumcdn.net/place/E2BB15FA744647DEB24853373BEAF965', '치킨사냥 발산직영점' , '서울 강서구 강서로 381-7' , '02-2668-8292' , '126.837940489861' , '37.5595555937883' );
insert into place values ( '21239224' , 'ck' , '', '교촌치킨 발산점' , '서울 강서구 공항대로42길 12' , '02-2663-6077' , '126.84374430462921' , '37.557401026293' );
insert into place values ( '41547324' , 'ck' , 'http://t1.daumcdn.net/place/E54CE792483F458DBC2228332AC496EA', 'BBQ 발산사거리점' , '서울 강서구 공항대로 248' , '02-2665-9282' , '126.834891710033' , '37.5584053025948' );
insert into place values ( '1610856256' , 'ck' , 'http://t1.daumcdn.net/place/A56AC57C28594D3D9C6CC4FB9CDED304', '지코바 마곡1호점' , '서울 강서구 공항대로 247' , '02-6421-9191' , '126.83469017305171' , '37.559466394043646' );
insert into place values ( '12560850' , 'ck' , '', '박포숯불바베큐치킨' , '서울 강서구 강서로 341' , '02-2664-4345' , '126.837223136806' , '37.5563398521051' );
insert into place values ( '40185221' , 'ck' , 'http://t1.daumcdn.net/place/573DDB84477B415C959E436E1C7A4431', '누구나홀딱반한닭 마곡점' , '서울 강서구 마곡중앙8로 85' , '02-2658-6668' , '126.8368958363462' , '37.561116482256054' );
insert into place values ( '16093117' , 'ck' , 'http://t1.daumcdn.net/place/DF26C7C725A94BAC847C2EB00CAE8FA9', '김포닭장수' , '서울 강서구 공항대로41길 7' , '1688-7453' , '126.84469269326' , '37.5585050971923' );
insert into place values ( '1683275136' , 'ck' , 'http://t1.daumcdn.net/place/DBAAE5850B7D44F9AABEDF921EEFC6EB', '푸라닭치킨 마곡역점' , '서울 강서구 공항대로 219' , '02-2668-9206' , '126.83200744748045' , '37.55963379665489' );
insert into place values ( '11794591' , 'ck' , 'http://t1.daumcdn.net/place/462264BDC21C42D786A537B40FED0476', 'BHC치킨 발산점' , '서울 강서구 공항대로42길 23' , '02-3663-3238' , '126.843614188029' , '37.5568422361819' );
insert into place values ( '1730069790' , 'ck' , '', '굽네치킨 등촌3동점' , '서울 강서구 강서로56길 64' , '02-3663-9492' , '126.842296731977' , '37.5590353110267' );
insert into place values ( '1205110276' , 'ck' , 'http://t1.daumcdn.net/place/FEA374B6249345AC961B2318E61B5DA9', '교촌치킨 마곡1호점' , '' , '02-3662-5556' , '126.839522982087' , '37.56366359310297' );
insert into place values ( '978949234' , 'ck' , 'http://t1.daumcdn.net/place/806AA49C8F904058ABAA64A09E92B565', '60계 발산등촌점' , '서울 강서구 마곡동로3길 26' , '02-3661-5888' , '126.83063798932089' , '37.56012738794971' );
insert into place values ( '1050915340' , 'ck' , 'http://t1.kakaocdn.net/fiy_reboot/place/5266829F9919437290D80A627121688E', '국민통닭 발산역점' , '서울 강서구 공항대로 269-15' , '02-6403-0301' , '126.837236406005' , '37.5596050810452' );
insert into place values ( '17181731' , 'ck' , 'http://t1.daumcdn.net/place/6802922EB5B1439DB5AFC2F35503C2EC', '치킨매니아 발산역점' , '서울 강서구 강서로54길 17' , '02-2658-2255' , '126.839697910085' , '37.5591471387026' );
insert into place values ( '2118282024' , 'ck' , '', '처갓집양념치킨 내발산점' , '서울 강서구 우장산로 19' , '02-3664-4820' , '126.839336256491' , '37.5546885164421' );
insert into place values ( '1500959249' , 'ck' , 'http://t1.daumcdn.net/place/C0F8B5CB4F804BF88996F8C6352E5F73', '청년치킨 발산마곡점' , '서울 강서구 우장산로 23' , '02-3663-0807' , '126.83987056411' , '37.5546252714969' );
insert into place values ( '7983600' , 'ck' , 'http://t1.daumcdn.net/place/D1857880097347E09022E850D5BD3C9F', 'BBQ 발산점' , '서울 강서구 강서로47길 46' , '02-2666-9251' , '126.83359534760892' , '37.553021559538045' );
insert into place values ( '163291883' , 'ck' , 'http://t1.daumcdn.net/place/20F1DC23681E4AA6A85EC6FD55619782', '자담치킨 서울마곡점' , '서울 강서구 마곡중앙6로 42' , '02-3663-6100' , '126.832081086223' , '37.5601060232943' );
insert into place values ( '8352778' , 'ck' , '', '멕시카나치킨 등촌점' , '서울 강서구 공항대로39길 59' , '02-2658-9595' , '126.844048888428' , '37.5611351572218' );
insert into place values ( '1744199320' , 'ck' , 'http://t1.daumcdn.net/place/4B5416BE6C4F4AC5A9022470D66FD510', '바른치킨 마곡역점' , '서울 강서구 마곡중앙4로 10' , '02-2662-5439' , '126.827942174238' , '37.5585899949664' );
insert into place values ( '26628381' , 'ck' , 'http://t1.daumcdn.net/place/365609D2B875491BB0A3A69137F9B2C8', 'BHC치킨 양천향교점' , '서울 강서구 강서로 462' , '02-3661-8292' , '126.84119978848248' , '37.56661481788919' );
insert into place values ( '2118523588' , 'ck' , '', '처갓집양념치킨 마곡점' , '서울 강서구 마곡중앙4로 22' , '02-6956-7792' , '126.829470252236' , '37.5580164753426' );
insert into place values ( '531715175' , 'ck' , '', '네네치킨 마곡나루점' , '서울 강서구 마곡중앙6로 11' , '02-3663-4479' , '126.828842203558' , '37.5609483085013' );
insert into place values ( '23753337' , 'ck' , 'http://t1.kakaocdn.net/fiy_reboot/place/B0E53EEA483642059B544D9281988791', '땡큐맘치킨 우장산점' , '서울 강서구 강서로 348' , '02-3663-9334' , '126.84247402953912' , '37.555458591658855' );
insert into place values ( '631853811' , 'ck' , 'http://t1.daumcdn.net/place/794F35BD802748F09EAFC80718ABE731', '가마치통닭 수명산점' , '서울 강서구 강서로45길 174' , '02-2667-6660' , '126.83057372731436' , '37.55301843375565' );
insert into place values ( '293644494' , 'ck' , 'http://t1.daumcdn.net/place/79D0B55C691F48C281BB9E820CABBF29', '오늘통닭 마곡점' , '서울 강서구 공항대로 237' , '' , '126.833911529791' , '37.559452687333' );
insert into place values ( '1487833502' , 'ck' , 'http://t1.daumcdn.net/place/6153B4930FB84233864DBF6CEFF43F35', '호치킨 우장산역점' , '서울 강서구 강서로45나길 50' , '02-2666-5727' , '126.835810472303' , '37.5502615722518' );
insert into place values ( '1106059572' , 'ck' , '', '치킨의민족 마곡중앙점' , '서울 강서구 마곡중앙6로 70' , '02-2658-1447' , '126.8348522877' , '37.55985765319' );
insert into place values ( '11818348' , 'ck' , '', '호식이두마리치킨 발산점' , '서울 강서구 강서로47길 86' , '02-2665-0907' , '126.831358699229' , '37.553206964881' );
insert into place values ( '8214364' , 'ck' , 'http://t1.daumcdn.net/place/A7E9F9012AA34EEBB926224429DC04BB', '네네치킨 등촌3동점' , '서울 강서구 공항대로41길 65' , '02-3661-4492' , '126.846005414774' , '37.5607737229795' );
insert into place values ( '1439866197' , 'ck' , 'http://t1.daumcdn.net/localfiy/D58F2F87682744668E563FB3CED119B3', '또봉이통닭 서울내발산점' , '서울 강서구 강서로48길 6' , '02-2668-5592' , '126.836987009717' , '37.5525156956859' );
insert into place values ( '27593870' , 'ck' , 'http://t1.daumcdn.net/cfile/2748473D570231CC29', '치킨트리플' , '서울 강서구 강서로56나길 110' , '0504-570-6061' , '126.842569224675' , '37.5629279770376' );
insert into place values ( '1732742304' , 'ck' , 'http://t1.daumcdn.net/place/17022F42E2D24FE2A9C4191027BA5D84', '치킨더미 마곡발산역점' , '서울 강서구 마곡동로4길 15' , '' , '126.835246239858' , '37.559818559752' );
