insert into place values ( '1911333056' , 'br' , 'http://t1.daumcdn.net/place/B773C533AEEE4BC8B3F7765A996C0ED9', '마므레크로와상' , '서울 강서구 공항대로 269-15' , '' , '126.837243068095' , '37.559612208098' );
insert into place values ( '1232256320' , 'br' , '', '파리바게뜨 마곡발산점' , '서울 강서구 마곡중앙6로 69' , '02-3662-1777' , '126.83525886126108' , '37.56025465941632' );
insert into place values ( '23483945' , 'br' , 'http://t1.daumcdn.net/place/209ACEE3655F493ABBD2AFD6DDD1E10B', '뚜레쥬르 발산점' , '서울 강서구 강서로 360' , '02-3661-6531' , '126.838356323493' , '37.5577685873217' );
insert into place values ( '1989113659' , 'br' , 'http://t1.daumcdn.net/place/6A9B893CB5AC49F7BEDFAF91544F62A8', '두두스 베이커리' , '서울 강서구 공항대로 247' , '' , '126.83523376937801' , '37.559313984562586' );
insert into place values ( '692977832' , 'br' , 'http://t1.daumcdn.net/place/B6078635EB5E4774A8F7D170B4DF1D99', '아벵브레드' , '서울 강서구 공항대로42길 16' , '02-2658-8849' , '126.8436427983773' , '37.557232405571156' );
insert into place values ( '703032929' , 'br' , 'http://t1.kakaocdn.net/mystore/1A356ABF66E94B90A23CAD5998B60FEC', '꾸꾸케이크' , '서울 강서구 마곡중앙6로 70' , '010-6371-0726' , '126.834874891797' , '37.5598721007415' );
insert into place values ( '867134746' , 'br' , 'http://t1.daumcdn.net/place/01FB0ADE39304F19AADEB19A5190A022', '더베이크 마곡점' , '서울 강서구 공항대로 237' , '070-8777-8522' , '126.833911529791' , '37.559452687333' );
insert into place values ( '813780692' , 'br' , 'http://t1.daumcdn.net/localfiy/searchregister_1767631307', '파리바게뜨 마곡역점' , '서울 강서구 마곡중앙6로 21' , '02-6465-2231' , '126.829616625428' , '37.5608341011627' );
insert into place values ( '1059725409' , 'br' , 'http://t1.daumcdn.net/place/74DA23344CC6430A944129143B09623C', '루브레드 발산점' , '서울 강서구 강서로47길 26' , '070-7617-6541' , '126.834781684611' , '37.5528766332803' );
insert into place values ( '1167005653' , 'br' , 'http://t1.kakaocdn.net/fiy_reboot/place/298A781C38914A9AA8BB155CE30C944B', '와플대학 등촌캠퍼스' , '서울 강서구 공항대로41길 50' , '02-3664-5589' , '126.84605018285576' , '37.55991873610885' );
insert into place values ( '1262193531' , 'br' , 'http://t1.daumcdn.net/place/87AF29A8FF8D49FBBD589521042BC82A', '브레도르' , '서울 강서구 마곡중앙4로 22' , '0507-1357-2667' , '126.8293298123818' , '37.5580604212336' );
insert into place values ( '151578715' , 'br' , 'http://t1.daumcdn.net/localfiy/C98C4C3C9BEF49699BD1247722D3CDDB', '노모어슈가' , '서울 강서구 공항대로 212' , '0507-1368-0926' , '126.83131895552' , '37.5587894827181' );
insert into place values ( '15490145' , 'br' , 'http://t1.daumcdn.net/localfiy/7D0A82F7110D43018F2C277048F7408A', '브레드팩토리' , '서울 강서구 공항대로42길 54-6' , '02-3661-8390' , '126.842652255525' , '37.5557381382939' );
insert into place values ( '1677011282' , 'br' , 'http://t1.daumcdn.net/place/DD7BB99296694DD8BFD4709868D46B94', '아우어다이브' , '서울 강서구 마곡중앙6로 21' , '' , '126.829616625428' , '37.5608341011627' );
insert into place values ( '535138613' , 'br' , 'http://t1.kakaocdn.net/fiy_reboot/place/1403C66D8E8541D1B67D76B3609A2E6B', '안가네대추빵 등촌점' , '서울 강서구 공항대로41길 65' , '010-8313-8562' , '126.846118558718' , '37.5607918904191' );
insert into place values ( '450606222' , 'br' , '', '복호두 마곡역점' , '서울 강서구 공항대로 190' , '' , '126.828637182734' , '37.5590424047725' );
insert into place values ( '1462589215' , 'br' , '', '슈가파티' , '서울 강서구 마곡동로10길 46' , '010-6763-2139' , '126.83996301554981' , '37.56695912993376' );
insert into place values ( '1420139071' , 'br' , '', '앤티앤스프레즐 이대서울병원점' , '서울 강서구 공항대로 260' , '02-6954-1033' , '126.836265927456' , '37.5572611489841' );
insert into place values ( '1685275476' , 'br' , 'http://t1.daumcdn.net/place/86D6F41265174B4E885DCC0EE7B9DF07', '일루미케이크' , '서울 강서구 공항대로 194' , '010-6396-0429' , '126.8290345805788' , '37.55898081215381' );
insert into place values ( '240800563' , 'br' , '', '스트릿츄러스 NC강서점' , '서울 강서구 강서로56길 17' , '' , '126.840570089368' , '37.5598799284933' );
insert into place values ( '12341756' , 'br' , 'http://t1.daumcdn.net/place/F92A912920794C5AA3CCC3DB157A6C9E', '파리바게뜨 발산중앙점' , '서울 강서구 강서로 301' , '02-2662-8208' , '126.836112828324' , '37.5527523488083' );
insert into place values ( '1037332905' , 'br' , 'http://t1.kakaocdn.net/fiy_reboot/place/190C60F8F8064650A1522CE8C5AEB07F', '그림의떡' , '서울 강서구 공항대로 222' , '0507-1333-5502' , '126.83220197771307' , '37.55868622541134' );
insert into place values ( '15853367' , 'br' , '', '파파호두 발산점' , '서울 강서구 강서로47가길 6' , '02-2664-8859' , '126.83539819587' , '37.5524810556087' );
insert into place values ( '8121373' , 'br' , '', '파리바게뜨 등촌그랜드점' , '서울 강서구 공항대로41길 65' , '02-2658-0886' , '126.84621479593075' , '37.56077579788252' );
insert into place values ( '1101150586' , 'br' , 'http://t1.daumcdn.net/place/DD61DF0AF81442F2BBFAC6E2F5C3E6C2', '파란만잔 마곡점' , '서울 강서구 마곡동로 55' , '' , '126.83303643332836' , '37.560058724373754' );
insert into place values ( '732638447' , 'br' , '', '파리바게뜨 양천향교점' , '서울 강서구 강서로 462' , '02-2659-3665' , '126.84114186842545' , '37.566705740466176' );
insert into place values ( '82451624' , 'br' , '', '빵야빵빵 마곡점' , '서울 강서구 강서로 429' , '010-2716-3920' , '126.83949848057013' , '37.564005037070686' );
insert into place values ( '1548799063' , 'br' , 'http://t1.daumcdn.net/place/3E9A6AD58E7743759D6062E41BD66870', '포유케이크' , '서울 강서구 마곡중앙2로 11' , '010-2753-3801' , '126.828070940621' , '37.5582090611756' );
insert into place values ( '38935174' , 'br' , 'http://t1.daumcdn.net/place/2E8000D0860E4CFBB89A17CFA7BAC053', '11월의발자국' , '서울 강서구 마곡중앙4로 22' , '' , '126.829379392409' , '37.5581559984889' );
insert into place values ( '184386484' , 'br' , '', '뚜레쥬르 양천향교역점' , '서울 강서구 강서로 463' , '02-3665-2031' , '126.84058588111496' , '37.56681040745312' );
insert into place values ( '689095003' , 'br' , 'http://t1.daumcdn.net/place/6A7857F1AFF64023BE309C4F5EF9400C', '송사부수제쌀고로케 NC강서점' , '서울 강서구 강서로56길 17' , '' , '126.840352669147' , '37.5599336944675' );
insert into place values ( '509206158' , 'br' , '', '앤티앤스프레즐 NC강서점' , '서울 강서구 강서로56길 17' , '' , '126.84049742598884' , '37.559933890114856' );
